product_id,main_camera_mp (MP),wide_camera_mp (MP),tele_camera_mp (MP),macro_camera_mp (MP),wide_camera_aperture (f/),tele_camera_aperture (f/),macro_camera_aperture (f/)
76439,50.0,12.0,50.0,2.0,1.0,1.0,1.75
59254,48.0,12.0,2.0,2.0,1.0,1.0,1.75
59294,200.0,10.0,2.0,2.0,1.0,1.0,1.75
59257,48.0,48.0,12.0,2.0,1.6,1.0,1.75
59258,48.0,48.0,12.0,2.0,1.6,1.0,1.75
43151,48.0,5.0,2.0,2.0,1.78,2.2,1.75
65919,8.0,5.0,2.0,2.0,1.0,2.2,1.75
53706,8.0,5.0,2.0,2.0,1.0,1.0,1.75
74613,8.0,5.0,2.0,2.0,1.0,1.0,1.75
36242,8.0,12.0,2.0,2.0,1.6,1.0,1.75
76443,50.0,12.0,50.0,2.0,1.0,2.0,1.75
43152,8.0,5.0,2.0,2.0,1.0,1.0,1.75
82082,8.0,5.0,2.0,2.0,1.0,1.0,1.75
45053,8.0,5.0,2.0,2.0,1.0,1.0,1.75
65920,8.0,5.0,2.0,2.0,1.0,1.0,1.75
57499,8.0,5.0,10.0,2.0,1.0,1.0,1.75
57497,8.0,5.0,2.0,2.0,1.0,1.0,1.75
43150,48.0,5.0,2.0,2.0,1.0,2.2,1.75
67006,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73651,8.0,5.0,2.0,2.0,1.7,1.0,2.2
66374,8.0,5.0,2.0,2.0,1.0,1.0,1.75
77853,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85247,8.0,5.0,2.0,2.0,1.0,1.0,1.75
57154,12.0,5.0,2.0,2.0,1.0,1.0,1.75
72332,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72303,8.0,5.0,2.0,2.0,1.0,1.0,1.75
80473,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67378,8.0,5.0,2.0,2.0,1.0,1.0,1.75
87242,8.0,5.0,2.0,2.0,1.0,1.0,1.75
52291,8.0,5.0,2.0,2.0,1.0,1.0,1.75
82062,108.0,5.0,2.0,2.0,1.0,1.0,2.0
53193,8.0,12.0,2.0,2.0,1.0,1.0,1.75
45051,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51996,8.0,5.0,2.0,2.0,1.0,1.0,1.75
16520,8.0,12.0,2.0,2.0,1.8,1.0,1.75
58612,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90116,48.0,48.0,12.0,2.0,1.6,1.0,1.75
68861,48.0,5.0,2.0,2.0,1.0,2.2,1.75
82256,8.0,5.0,2.0,2.0,1.0,1.0,1.75
83010,8.0,50.0,2.0,2.0,1.0,1.0,1.75
53270,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66467,12.0,5.0,2.0,2.0,1.0,1.0,1.75
31495,8.0,12.0,2.0,2.0,1.5,1.0,1.75
59255,48.0,12.0,2.0,2.0,1.0,1.0,1.75
70839,8.0,5.0,2.0,2.0,1.0,1.0,1.75
56076,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53269,8.0,5.0,2.0,5.0,1.0,1.0,1.75
68863,48.0,5.0,2.0,2.0,1.0,2.2,1.75
59293,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53194,50.0,5.0,2.0,2.0,1.0,1.0,1.75
90118,48.0,48.0,12.0,2.0,1.6,1.0,1.75
52305,12.0,12.0,2.0,2.0,1.5,1.0,1.75
67555,50.0,5.0,2.0,2.0,1.0,1.0,2.4
83012,8.0,50.0,2.0,2.0,1.0,1.0,1.75
68866,8.0,5.0,2.0,2.0,1.0,1.0,1.75
68859,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60621,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64832,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72334,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72337,8.0,5.0,2.0,2.0,1.9,1.0,1.75
62299,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72749,200.0,10.0,2.0,2.0,1.0,1.0,1.75
18071,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72333,108.0,5.0,2.0,2.0,1.0,1.0,1.75
36485,8.0,12.0,2.0,2.0,1.6,1.0,1.75
54288,8.0,5.0,2.0,2.0,1.0,1.8,1.75
24746,8.0,5.0,2.0,2.0,1.0,1.0,1.75
88564,8.0,5.0,2.0,2.0,1.0,1.0,1.75
18388,8.0,12.0,2.0,2.0,1.8,1.0,1.75
90478,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72748,200.0,10.0,2.0,2.0,1.0,1.0,1.75
88446,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60617,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72328,8.0,5.0,2.0,2.0,1.0,1.0,1.75
86450,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72750,8.0,5.0,2.0,2.0,1.0,1.0,1.75
42973,8.0,5.0,2.0,2.0,2.2,1.0,1.75
82915,8.0,5.0,2.0,2.0,1.0,1.0,1.75
83041,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73016,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60880,8.0,12.0,2.0,5.0,1.0,1.0,1.75
44936,50.0,8.0,2.0,2.0,1.8,1.0,2.2
75815,50.0,5.0,2.0,2.0,1.0,1.0,1.75
89225,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72751,8.0,5.0,2.0,2.0,1.0,1.8,1.75
51990,8.0,5.0,2.0,2.0,1.0,1.0,1.75
27473,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72331,8.0,5.0,2.0,2.0,1.0,1.0,1.75
65136,8.0,5.0,2.0,2.0,1.0,1.0,1.75
68864,48.0,5.0,2.0,2.0,1.0,2.2,1.75
72211,50.0,5.0,2.0,2.0,1.0,1.0,1.75
73942,8.0,5.0,2.0,2.0,1.7,1.0,2.2
75812,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60401,50.0,5.0,2.0,2.0,1.0,1.0,1.75
57153,8.0,50.0,2.0,2.0,1.0,1.0,1.75
42337,50.0,50.0,13.0,2.0,1.7,2.2,1.75
33487,8.0,12.0,12.0,2.0,1.5,1.8,1.75
84107,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64877,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84613,8.0,5.0,2.0,2.0,1.0,2.2,1.75
55753,8.0,5.0,2.0,2.0,1.0,1.0,1.75
71982,8.0,5.0,2.0,2.0,1.0,1.0,1.75
65137,8.0,5.0,2.0,2.0,1.0,1.0,1.75
74864,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64927,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73650,8.0,5.0,2.0,2.0,1.0,1.0,1.75
91445,8.0,5.0,2.0,2.0,1.0,1.0,1.75
49700,8.0,5.0,2.0,2.0,1.0,1.0,1.75
83040,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72330,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62717,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59595,8.0,50.0,2.0,2.0,1.0,1.0,1.75
78051,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67726,64.0,8.0,2.0,2.0,1.0,1.0,1.75
86449,8.0,5.0,2.0,2.0,1.0,1.0,1.75
58610,8.0,5.0,2.0,2.0,2.0,1.0,1.75
74179,8.0,5.0,2.0,2.0,1.0,1.0,1.75
33626,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63068,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59734,48.0,48.0,64.0,2.0,1.0,2.2,1.75
79120,8.0,5.0,2.0,2.0,1.0,1.0,1.75
82889,8.0,5.0,2.0,2.0,1.9,1.0,1.75
61508,8.0,5.0,2.0,2.0,1.0,1.0,1.75
87123,8.0,5.0,2.0,2.0,1.0,1.0,1.75
77301,50.0,5.0,2.0,2.0,1.0,1.0,1.75
84612,8.0,5.0,2.0,2.0,1.0,2.2,1.75
90306,8.0,5.0,2.0,2.0,1.0,1.0,1.75
29796,8.0,5.0,2.0,2.0,1.8,1.0,1.75
73771,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90117,48.0,48.0,12.0,2.0,1.6,1.0,1.75
36486,8.0,12.0,2.0,2.0,1.6,1.0,1.75
33627,8.0,5.0,2.0,2.0,1.0,1.0,2.2
56698,8.0,5.0,2.0,2.0,1.0,1.0,1.75
78197,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64928,8.0,5.0,2.0,2.0,1.0,1.0,1.75
92113,48.0,48.0,12.0,2.0,1.6,1.0,1.75
51797,8.0,5.0,2.0,2.0,1.0,1.0,1.75
58855,8.0,5.0,2.0,2.0,1.0,1.0,1.75
42153,8.0,5.0,2.0,2.0,1.0,1.0,1.75
88459,32.0,5.0,2.0,2.0,1.0,1.0,1.75
60927,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66832,8.0,5.0,2.0,2.0,1.0,1.0,1.75
68168,8.0,5.0,2.0,2.0,1.0,1.0,1.75
79220,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84614,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90677,8.0,5.0,2.0,2.0,1.0,1.0,1.75
25863,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90115,48.0,12.0,2.0,2.0,1.0,1.0,1.75
54152,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59593,8.0,5.0,2.0,2.0,1.0,1.0,1.75
86448,8.0,5.0,2.0,2.0,1.0,1.0,1.75
79802,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90114,48.0,12.0,2.0,2.0,1.0,1.0,1.75
83931,50.0,5.0,2.0,2.0,1.0,1.0,1.75
62088,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90112,48.0,12.0,2.0,2.0,1.0,1.0,1.75
17018,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59736,8.0,5.0,2.0,2.0,1.0,2.2,1.75
49374,64.0,5.0,2.0,2.0,1.0,1.0,1.75
79064,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50676,8.0,5.0,2.0,2.0,1.79,1.0,2.4
85820,8.0,5.0,2.0,2.0,1.0,1.0,1.75
80254,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90675,8.0,5.0,2.0,2.0,1.0,1.0,1.75
86542,8.0,5.0,2.0,2.0,1.0,1.0,1.75
52293,8.0,5.0,2.0,2.0,1.0,1.0,1.75
42974,8.0,5.0,2.0,2.0,2.2,1.0,1.75
90119,48.0,48.0,12.0,2.0,1.6,1.0,1.75
44939,64.0,5.0,2.0,2.0,1.0,1.0,1.75
91339,8.0,5.0,2.0,2.0,1.0,1.0,1.75
28517,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64828,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90120,48.0,48.0,12.0,2.0,1.6,1.0,1.75
63898,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53189,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90676,8.0,5.0,2.0,2.0,1.0,1.0,1.75
39195,8.0,50.0,2.0,2.0,1.0,1.0,1.75
72735,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64066,8.0,5.0,2.0,2.0,1.0,1.0,1.75
48952,8.0,5.0,2.0,2.0,1.0,1.0,1.75
82236,8.0,5.0,2.0,2.0,1.0,1.0,1.75
79801,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90113,48.0,12.0,2.0,2.0,1.0,1.0,1.75
54484,8.0,5.0,2.0,2.0,1.0,1.0,1.75
36639,64.0,8.0,5.0,2.0,1.0,2.2,1.75
79219,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50751,8.0,5.0,2.0,2.0,1.0,1.0,2.2
74096,13.0,5.0,2.0,2.0,1.0,1.0,1.75
50350,8.0,5.0,2.0,2.0,1.0,1.0,1.75
78048,8.0,5.0,2.0,2.0,1.0,1.0,1.75
89100,8.0,5.0,2.0,2.0,1.0,1.0,1.75
88631,8.0,5.0,2.0,2.0,1.0,1.0,1.75
25864,8.0,5.0,2.0,2.0,1.0,1.0,1.75
33485,8.0,12.0,12.0,2.0,1.5,1.8,1.75
44930,200.0,5.0,10.0,2.0,1.0,1.0,1.75
62296,8.0,5.0,2.0,2.0,1.0,1.0,1.75
46352,8.0,12.0,2.0,5.0,1.0,1.0,1.75
69512,8.0,5.0,2.0,2.0,1.0,1.0,1.75
36499,8.0,12.0,12.0,2.0,1.5,1.8,1.75
27451,8.0,5.0,2.0,2.0,1.0,1.0,1.75
32364,8.0,5.0,2.0,2.0,2.2,1.0,1.75
67556,8.0,5.0,2.0,2.0,1.0,1.0,1.75
44342,8.0,5.0,2.0,2.0,1.0,1.0,1.75
39188,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51997,8.0,5.0,2.0,2.0,1.0,1.0,1.75
36243,8.0,12.0,2.0,2.0,1.6,1.0,1.75
51999,8.0,5.0,2.0,2.0,1.0,1.0,1.75
88715,8.0,5.0,2.0,2.0,1.0,1.0,1.75
39411,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55754,8.0,5.0,2.0,2.0,1.0,1.0,1.75
68862,48.0,5.0,2.0,2.0,1.0,2.2,1.75
65313,8.0,50.0,2.0,2.0,1.0,1.0,1.75
35033,8.0,8.0,2.0,2.0,1.75,1.0,1.75
49745,50.0,12.0,10.0,2.0,1.0,1.0,1.75
65638,50.0,8.0,2.0,2.0,1.8,1.0,1.75
71941,12.0,5.0,2.0,2.0,1.0,1.0,1.75
42019,8.0,5.0,2.0,2.0,1.0,1.0,1.75
52306,12.0,12.0,2.0,2.0,1.5,1.0,1.75
30746,8.0,5.0,2.0,2.0,1.0,1.0,1.75
38610,50.0,12.0,10.0,2.0,1.8,2.2,1.75
61511,108.0,8.0,2.0,2.0,1.0,1.0,1.75
60676,8.0,50.0,2.0,2.0,1.0,1.0,1.75
32667,8.0,5.0,2.0,2.0,1.8,1.0,1.75
26230,8.0,5.0,2.0,2.0,1.0,1.8,1.75
36492,8.0,12.0,12.0,2.0,1.5,1.8,1.75
49381,8.0,5.0,2.0,2.0,1.0,1.0,1.75
49746,8.0,5.0,2.0,2.0,1.0,1.0,1.75
41145,108.0,8.0,2.0,2.0,1.9,1.0,2.2
33630,8.0,5.0,2.0,2.0,1.0,1.0,2.4
35034,8.0,5.0,2.0,2.0,1.75,1.0,1.75
49793,8.0,50.0,50.0,2.0,1.0,1.0,1.75
62238,8.0,8.0,2.0,2.0,1.0,1.0,1.75
25217,8.0,5.0,2.0,2.0,1.0,1.0,1.75
41493,8.0,5.0,2.0,2.0,1.0,1.0,1.75
27478,8.0,5.0,2.0,2.0,1.0,1.0,1.75
44533,8.0,64.0,2.0,2.0,1.0,1.0,1.75
68867,48.0,5.0,2.0,2.0,1.0,2.2,1.75
57237,8.0,50.0,2.0,2.0,1.0,1.0,1.75
42898,8.0,5.0,2.0,2.0,1.0,1.0,1.75
32366,8.0,5.0,2.0,2.0,1.8,2.2,1.75
65918,8.0,5.0,2.0,2.0,1.0,1.0,1.75
75775,8.0,5.0,2.0,2.0,1.0,1.0,1.75
33640,8.0,5.0,2.0,2.0,1.0,1.0,1.75
33644,8.0,5.0,2.0,2.0,1.0,1.0,1.75
42339,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50348,8.0,5.0,2.0,2.0,1.9,1.0,1.75
51995,8.0,5.0,2.0,2.0,1.0,1.0,1.75
61666,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73396,8.0,5.0,2.0,2.0,1.0,1.0,1.75
39407,8.0,5.0,2.0,2.0,1.0,1.0,1.75
35920,8.0,5.0,2.0,2.0,1.0,1.0,1.75
57320,8.0,5.0,2.0,2.0,1.0,1.0,1.75
57372,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84464,8.0,8.0,2.0,2.0,1.0,1.0,1.75
82067,8.0,5.0,2.0,2.0,1.0,1.0,1.75
90941,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64264,8.0,8.0,2.0,2.0,1.0,1.0,1.75
81359,8.0,50.0,2.0,2.0,1.4,1.0,1.75
77855,8.0,5.0,2.0,2.0,1.0,1.0,1.75
70735,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60343,108.0,5.0,2.0,2.0,1.0,1.0,1.75
75778,8.0,5.0,2.0,2.0,1.0,1.0,1.75
71547,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64834,8.0,5.0,2.0,2.0,2.0,1.0,1.75
59296,8.0,13.0,2.0,2.0,1.0,1.0,1.75
55071,8.0,5.0,48.0,2.0,1.0,1.0,1.75
85458,8.0,50.0,2.0,2.0,1.0,1.0,1.75
56074,8.0,5.0,2.0,2.0,1.0,1.0,1.75
74388,8.0,5.0,2.0,2.0,1.0,1.0,1.75
42972,8.0,5.0,10.0,2.0,1.8,2.2,1.75
57708,8.0,5.0,2.0,2.0,1.0,1.0,1.75
28025,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62014,8.0,8.0,2.0,2.0,1.0,1.0,1.75
84472,8.0,5.0,50.0,2.0,1.0,1.95,1.75
60619,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60344,8.0,5.0,2.0,2.0,1.0,1.0,1.75
78903,8.0,5.0,2.0,2.0,1.0,1.0,1.75
83579,8.0,5.0,2.0,2.0,1.0,1.0,1.75
75800,8.0,5.0,2.0,2.0,2.2,1.0,1.75
38621,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50200,8.0,8.0,2.0,2.0,1.0,1.0,1.75
36493,8.0,12.0,12.0,2.0,1.5,1.8,1.75
83340,8.0,5.0,2.0,2.0,1.0,1.0,1.75
48337,50.0,5.0,2.0,2.0,1.0,1.0,1.8
66931,50.0,5.0,2.0,2.0,1.0,1.0,1.75
57498,8.0,5.0,2.0,2.0,1.0,1.0,1.75
12436,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54445,50.0,5.0,2.0,2.0,1.0,1.0,1.75
61834,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84477,8.0,5.0,50.0,2.0,1.0,1.9,1.75
72210,8.0,5.0,2.0,2.0,1.0,1.0,1.75
77856,8.0,5.0,180.0,2.0,1.4,2.0,1.75
55068,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72201,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59598,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66377,8.0,5.0,2.0,2.0,2.0,1.6,1.75
36501,8.0,12.0,12.0,2.0,1.5,1.8,1.75
62012,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55930,8.0,8.0,2.0,2.0,1.0,1.0,1.75
89099,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64073,8.0,5.0,2.0,2.0,1.0,1.0,1.75
77505,50.0,50.0,2.0,2.0,1.0,1.0,1.75
51983,8.0,12.0,2.0,2.0,1.5,1.0,1.75
35084,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73393,8.0,5.0,2.0,2.0,1.0,1.0,1.75
89224,8.0,5.0,2.0,2.0,1.0,1.0,1.75
79117,8.0,5.0,2.0,2.0,1.9,1.0,1.75
48949,50.0,12.0,10.0,2.0,1.8,2.2,1.75
57253,50.0,8.0,2.0,2.0,1.88,1.0,1.75
72207,8.0,5.0,2.0,2.0,1.0,1.0,1.75
58609,8.0,5.0,2.0,2.0,1.8,1.0,2.2
55511,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72113,50.0,5.0,48.0,2.0,1.0,1.0,1.75
56134,8.0,5.0,2.0,2.0,1.0,1.0,1.75
88563,8.0,5.0,2.0,2.0,1.0,1.0,1.75
88452,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66929,50.0,5.0,2.0,2.0,1.0,1.0,1.75
82061,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50258,8.0,5.0,2.0,2.0,1.0,1.0,1.75
83341,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54285,8.0,5.0,2.0,2.0,1.0,1.0,1.75
58498,8.0,48.0,32.0,2.0,1.0,1.0,1.75
63276,108.0,8.0,2.0,2.0,1.0,1.0,1.75
61801,8.0,50.0,32.0,2.0,1.9,2.0,1.75
78379,8.0,5.0,2.0,2.0,1.0,1.0,1.75
87124,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55763,8.0,5.0,2.0,2.0,1.0,1.0,1.75
83038,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63450,8.0,5.0,2.0,2.0,1.0,1.0,1.75
89107,8.0,5.0,2.0,2.0,1.0,1.0,1.75
49114,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73551,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72114,50.0,5.0,2.0,2.0,1.0,1.0,1.8
49112,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53443,8.0,5.0,2.0,2.0,1.0,1.0,1.75
71548,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53192,8.0,5.0,2.0,2.0,1.0,1.0,1.75
82060,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73017,8.0,5.0,2.0,2.0,1.0,1.0,1.75
35897,8.0,12.0,2.0,2.0,1.0,1.0,1.75
90480,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54449,8.0,5.0,2.0,2.0,1.0,2.4,1.75
81357,8.0,50.0,2.0,2.0,1.4,1.0,1.75
66932,50.0,5.0,2.0,2.0,1.0,1.0,1.75
49260,8.0,5.0,2.0,2.0,1.0,1.0,1.75
28959,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85242,108.0,5.0,2.0,2.0,1.0,1.0,1.75
62208,8.0,5.0,2.0,2.0,1.0,2.2,1.75
86565,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55509,8.0,50.0,48.0,2.0,1.0,1.0,1.75
64268,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63188,8.0,5.0,2.0,2.0,1.0,1.0,2.2
