product_id,main_camera_mp (MP),wide_camera_mp (MP),tele_camera_mp (MP),macro_camera_mp (MP),wide_camera_aperture (f/),tele_camera_aperture (f/),macro_camera_aperture (f/)
59589,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64327,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72198,8.0,5.0,2.0,2.0,1.0,1.0,1.75
46376,8.0,5.0,2.0,2.0,1.0,1.0,1.75
65917,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85279,8.0,5.0,2.0,2.0,1.0,1.0,1.75
87082,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60677,8.0,5.0,2.0,2.0,1.0,1.0,1.75
25663,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55079,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62305,8.0,5.0,2.0,2.0,1.0,1.0,1.75
26380,8.0,5.0,2.0,2.0,1.0,1.0,1.75
27852,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72199,8.0,5.0,2.0,2.0,1.0,1.0,1.75
81322,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66376,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53774,8.0,12.0,50.0,2.0,1.0,1.0,1.75
55933,8.0,8.0,2.0,2.0,1.0,1.0,1.75
55756,8.0,8.0,2.0,2.0,1.0,1.0,1.75
85263,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73955,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67045,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55514,8.0,5.0,2.0,2.0,1.0,1.0,1.75
82273,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72221,13.0,5.0,2.0,2.0,1.0,1.0,1.75
51346,8.0,5.0,2.0,2.0,1.0,1.0,1.75
61506,8.0,5.0,2.0,2.0,1.0,1.0,1.75
28759,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84534,8.0,5.0,2.0,108.0,1.0,1.0,1.75
62019,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60319,8.0,5.0,2.0,2.0,1.0,1.0,1.75
31468,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84461,50.0,5.0,2.0,2.0,1.0,1.0,1.75
63451,8.0,5.0,2.0,2.0,1.0,1.0,1.75
74090,8.0,5.0,2.0,2.0,1.0,1.0,1.75
75776,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63187,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73552,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60342,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54455,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51223,8.0,5.0,2.0,2.0,1.0,1.0,1.75
49969,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60622,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50771,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62013,8.0,5.0,2.0,2.0,1.0,1.9,1.75
54438,8.0,5.0,2.0,13.0,1.0,1.0,1.75
55082,8.0,5.0,64.0,2.0,1.0,1.0,1.75
66360,8.0,8.0,2.0,2.0,1.0,1.0,1.75
64064,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50678,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84463,50.0,5.0,2.0,2.0,1.0,1.0,1.75
60625,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60755,8.0,50.0,2.0,2.0,1.0,1.0,1.75
72502,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59252,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53437,8.0,5.0,2.0,2.0,1.0,1.0,2.4
67547,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64072,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55512,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60694,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64836,50.0,5.0,2.0,2.0,1.0,1.0,1.75
59597,8.0,5.0,2.0,2.0,1.0,1.0,1.75
46949,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67366,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63900,8.0,5.0,2.0,2.0,1.0,1.0,2.4
60695,8.0,5.0,2.0,2.0,1.0,1.0,1.75
35922,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64269,8.0,5.0,2.0,2.0,1.0,1.0,1.75
28988,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67369,100.0,5.0,2.0,2.0,2.4,1.0,1.9
72501,50.0,5.0,8.0,2.0,1.0,2.2,1.75
60165,8.0,8.0,2.0,2.0,1.0,1.0,1.75
72216,8.0,5.0,2.0,2.0,1.0,1.0,1.75
74344,108.0,5.0,2.0,2.0,1.0,1.0,1.75
53272,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67731,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53276,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62345,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72192,8.0,5.0,2.0,2.0,1.0,1.0,1.75
52711,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66362,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63453,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55513,8.0,5.0,2.0,2.0,1.0,1.0,1.75
78042,8.0,50.0,2.0,2.0,1.0,1.0,1.75
49581,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62323,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63070,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59052,8.0,5.0,2.0,2.0,1.0,1.0,2.2
62089,8.0,108.0,2.0,2.0,1.0,1.0,1.75
62040,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60679,8.0,5.0,2.0,2.0,1.0,1.0,1.75
74345,108.0,5.0,2.0,2.0,1.0,1.0,1.75
67356,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63454,8.0,5.0,2.0,2.0,1.0,1.0,1.75
52303,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85457,8.0,50.0,2.0,2.0,1.0,1.0,1.75
72190,8.0,5.0,2.0,2.0,1.0,1.0,1.75
56070,8.0,5.0,2.0,2.0,1.0,1.0,1.75
17861,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72225,8.0,5.0,2.0,2.0,1.0,1.0,1.75
81356,8.0,50.0,2.0,2.0,1.4,1.0,1.75
55531,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55691,8.0,8.0,2.0,2.0,1.0,1.0,1.75
56135,8.0,5.0,2.0,2.0,1.0,1.0,1.75
77854,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66254,8.0,5.0,2.0,2.0,1.0,1.0,1.75
31299,8.0,5.0,2.0,2.0,2.4,1.8,1.75
66241,48.0,5.0,2.0,2.0,1.0,1.0,1.75
81109,8.0,5.0,2.0,2.0,1.8,2.0,1.75
76433,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55519,8.0,5.0,2.0,2.0,1.0,1.0,1.75
56156,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51784,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85267,8.0,5.0,2.0,2.0,1.0,1.0,1.75
30767,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55529,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55522,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50260,50.0,5.0,2.0,2.0,1.0,1.0,1.75
62301,8.0,5.0,2.0,2.0,1.0,1.0,1.75
56132,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64075,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67044,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59250,8.0,13.0,2.0,2.0,1.0,1.0,1.75
52473,8.0,5.0,50.0,2.0,1.0,1.0,1.75
50842,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64468,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66375,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84535,8.0,5.0,2.0,108.0,1.0,1.0,1.75
66246,8.0,5.0,2.0,2.0,1.9,1.0,2.2
55532,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55760,8.0,13.0,2.0,2.0,1.0,1.0,1.75
72116,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62035,8.0,13.0,2.0,2.0,1.0,1.0,1.75
67043,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64469,8.0,5.0,2.0,2.0,1.0,1.0,1.75
39979,8.0,5.0,2.0,2.0,1.0,1.0,1.75
25889,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55937,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54451,8.0,5.0,2.0,2.0,1.8,2.2,1.75
14119,8.0,5.0,2.0,2.0,1.0,1.0,1.75
79116,50.0,5.0,2.0,2.0,1.0,1.0,1.75
50203,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54287,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54277,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50696,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54962,8.0,64.0,2.0,2.0,1.0,1.0,1.75
64076,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67959,8.0,5.0,2.0,2.0,1.0,1.0,1.75
78905,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51789,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64074,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85237,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85235,8.0,5.0,2.0,2.0,1.0,1.0,1.75
49970,64.0,50.0,2.0,2.0,1.0,1.0,1.75
69536,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67549,50.0,5.0,2.0,2.0,1.0,1.0,1.75
35117,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54278,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54670,8.0,5.0,2.0,2.0,1.0,1.0,1.75
46948,8.0,5.0,2.0,2.0,1.0,1.0,1.75
79124,8.0,5.0,2.0,2.0,1.0,1.0,1.75
88457,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84532,8.0,50.0,2.0,2.0,1.0,1.0,1.75
55508,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67957,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84349,8.0,5.0,50.0,2.0,1.0,1.0,1.75
76438,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72115,8.0,5.0,2.0,2.0,1.0,1.0,1.75
77350,8.0,5.0,2.0,2.0,1.9,1.0,1.75
81358,8.0,50.0,2.0,2.0,1.4,1.0,1.75
54276,8.0,12.0,12.0,2.0,1.0,1.0,1.75
62020,8.0,50.0,2.0,2.0,1.0,1.0,1.75
50202,8.0,5.0,2.0,2.0,1.0,1.0,1.75
61507,64.0,5.0,64.0,2.0,1.0,1.0,1.75
76428,8.0,5.0,2.0,2.0,1.0,1.0,1.75
81323,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67046,8.0,5.0,2.0,2.0,1.0,1.0,1.75
76429,8.0,5.0,2.0,2.0,1.0,1.0,1.75
92291,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84467,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85253,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72203,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51344,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62351,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63752,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59594,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66243,8.0,5.0,2.0,2.0,1.0,1.0,1.75
76427,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54944,8.0,12.0,12.0,2.0,1.0,1.0,1.75
46954,8.0,5.0,2.0,2.0,1.0,1.0,1.75
49582,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62036,8.0,50.0,2.0,2.0,1.0,1.0,1.75
62039,8.0,5.0,2.0,2.0,1.88,1.0,1.75
62327,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59266,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64070,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72509,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51335,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54268,8.0,5.0,2.0,2.0,1.0,1.0,1.75
44998,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63941,8.0,5.0,2.0,2.0,1.0,1.0,1.75
52470,8.0,5.0,2.0,2.0,1.0,1.0,1.75
89509,8.0,5.0,2.0,2.0,1.0,1.0,1.75
91267,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64071,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59268,8.0,50.0,2.0,2.0,1.0,1.0,2.4
59600,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50680,8.0,5.0,2.0,2.0,1.0,1.0,1.75
82085,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64065,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67739,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50876,8.0,5.0,2.0,2.0,1.0,1.0,1.75
46378,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73394,8.0,5.0,2.0,2.0,1.0,1.0,1.75
65348,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64063,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85273,8.0,5.0,2.0,2.0,1.0,1.0,1.75
77575,8.0,5.0,2.0,2.0,1.0,1.0,1.75
61799,50.0,5.0,2.0,2.0,1.0,1.0,1.75
72206,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67365,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60345,8.0,5.0,2.0,2.0,1.0,1.0,1.75
75808,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73019,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72752,8.0,5.0,2.0,2.0,1.0,1.0,1.75
74662,8.0,5.0,2.0,2.0,1.0,1.0,1.75
76444,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62361,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67364,8.0,5.0,2.0,2.0,1.0,1.0,2.4
67370,8.0,12.0,2.0,12.0,1.9,1.0,2.2
67728,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59253,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72209,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55067,50.0,5.0,2.0,2.0,1.0,1.0,1.75
64471,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63455,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67377,8.0,50.0,2.0,2.0,1.0,1.0,1.75
87091,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53790,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62029,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62719,8.0,5.0,2.0,2.0,1.0,1.0,1.75
61509,8.0,5.0,2.0,2.0,1.0,2.4,1.75
51221,8.0,5.0,2.0,2.0,1.0,1.0,1.75
25779,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66240,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54269,8.0,5.0,2.0,2.0,1.0,1.0,2.2
54815,8.0,5.0,2.0,2.0,1.0,1.0,1.75
87089,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67360,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53791,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54940,8.0,5.0,2.0,2.0,1.0,1.0,1.75
76434,8.0,5.0,2.0,2.0,1.8,1.0,1.75
67960,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62042,8.0,5.0,2.0,2.0,1.0,1.0,1.75
32201,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55075,8.0,5.0,2.0,2.0,1.0,1.0,1.75
12655,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85268,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85282,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59251,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55534,8.0,12.0,2.0,2.0,1.0,1.0,1.75
55078,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59291,8.0,13.0,2.0,2.0,1.0,1.0,1.75
60681,8.0,5.0,2.0,2.0,1.0,1.0,1.75
46377,8.0,50.0,12.0,8.0,1.0,3.4,1.75
50201,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51798,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62344,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62411,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62867,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63072,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50226,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64068,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63755,50.0,5.0,2.0,2.0,1.0,1.0,1.75
63071,8.0,5.0,2.0,2.0,1.0,1.0,1.75
52301,50.0,5.0,2.0,2.0,1.0,1.0,1.75
54813,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63069,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51343,8.0,5.0,2.0,2.0,1.0,1.0,1.75
40415,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63446,8.0,50.0,2.0,2.0,1.0,1.0,1.75
89507,8.0,5.0,2.0,2.0,1.0,1.0,1.75
76431,8.0,5.0,2.0,2.0,1.0,1.0,1.75
91270,8.0,5.0,2.0,2.0,1.0,1.0,1.75
91269,8.0,5.0,2.0,2.0,1.0,1.0,1.75
76442,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67958,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62414,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63074,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59599,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63447,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73018,8.0,5.0,2.0,2.0,1.0,1.0,1.75
72208,8.0,5.0,2.0,2.0,1.0,1.0,2.2
46951,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59601,8.0,5.0,2.0,2.0,1.0,1.0,1.75
87090,8.0,5.0,2.0,2.0,1.0,1.0,1.75
76430,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84111,8.0,5.0,2.0,2.0,1.0,1.0,1.75
66368,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64067,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67729,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67961,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59283,8.0,8.0,2.0,2.0,1.0,1.0,1.75
60696,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62363,8.0,5.0,2.0,2.0,1.0,1.0,1.75
76435,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63750,64.0,5.0,2.0,2.0,1.0,1.0,1.75
63758,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84346,8.0,50.0,2.0,2.0,1.0,1.0,1.75
56154,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55073,8.0,5.0,2.0,2.0,1.0,1.0,1.75
81324,50.0,5.0,2.0,2.0,1.0,1.0,1.75
84110,8.0,5.0,2.0,2.0,1.0,1.0,1.75
52295,8.0,5.0,2.0,2.0,1.0,1.0,1.75
46952,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62353,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62375,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62413,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60756,8.0,5.0,2.0,2.0,1.0,1.0,2.2
60923,8.0,5.0,2.0,50.0,1.0,1.0,1.75
72442,8.0,5.0,2.0,2.0,1.0,1.0,1.75
52484,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64472,8.0,5.0,2.0,2.0,1.0,1.0,1.75
22013,8.0,5.0,2.0,2.0,1.0,1.0,1.75
73392,8.0,5.0,2.0,2.0,1.0,1.0,1.75
84341,50.0,5.0,2.0,2.0,1.0,1.0,1.75
55690,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54942,8.0,5.0,2.0,2.0,1.0,1.0,1.75
53775,8.0,5.0,2.0,2.0,1.0,1.0,1.75
50698,8.0,5.0,2.0,2.0,1.0,1.0,1.75
88458,8.0,5.0,2.0,2.0,1.0,1.0,1.75
54271,8.0,5.0,2.0,2.0,2.4,1.0,2.4
54671,8.0,5.0,2.0,2.0,1.0,1.0,1.75
59249,8.0,13.0,2.0,2.0,1.0,1.0,1.75
62379,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62381,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62878,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62032,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62038,8.0,5.0,2.0,2.0,1.0,1.0,1.75
46953,8.0,5.0,2.0,2.0,1.0,1.0,1.75
30838,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51355,8.0,5.0,2.0,2.0,1.0,1.0,1.75
49699,8.0,5.0,2.0,2.0,1.0,1.0,1.75
60346,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62518,8.0,5.0,2.0,2.0,1.0,1.0,1.75
51790,8.0,8.0,2.0,2.0,1.9,1.0,1.75
31022,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67725,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62372,8.0,5.0,2.0,2.0,1.0,1.0,1.75
55767,8.0,5.0,2.0,2.0,1.0,1.0,1.75
22005,8.0,5.0,2.0,2.0,1.0,1.0,1.75
67727,8.0,5.0,2.0,2.0,1.0,1.0,1.75
62322,8.0,5.0,2.0,2.0,1.0,1.0,1.75
63073,64.0,5.0,2.0,2.0,1.0,1.0,1.75
55689,8.0,5.0,2.0,2.0,1.0,1.0,1.75
64061,8.0,5.0,2.0,2.0,1.0,1.0,1.75
77349,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85290,8.0,5.0,2.0,2.0,1.0,1.0,1.75
85274,8.0,5.0,2.0,2.0,1.0,1.0,1.75
24253,8.0,5.0,2.0,2.0,1.0,1.0,1.75
52302,8.0,5.0,2.0,2.0,1.0,1.0,2.4
