product_id,camera_front
59254,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
76439,"32MPƒ/2,0FOV 80,8˚Chế độ ban đêmHDRTính năng chụp ảnh bằng lòng bàn tay"
59294,"12 MP, f/2.2"
59257,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
59258,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
65919,"Camera bên ngoài:10 MP, f/2.2Camera bên trong: 4 MP, F1.8"
43151,"12MP, ƒ/1.9"
74613,10MP
53706,13MP
76443,"32MPƒ/2,0Độ dài tiêu cự tương đương 25 mmFOV 80,8˚Chế độ ban đêmHDRTính năng chụp ảnh bằng lòng bàn tay"
36242,"12MP, f/2.2"
43152,"12MP, ƒ/1.9"
45053,"Camera selfie: 12 MP, f/1.9, 23mm, 1/3.6"", PDAF"
82082,13MP - f/2.0
65920,"10.0 MP, f/2.2"
57499,12MP F2.2 (Dual Pixel AF)
43150,"12MP, ƒ/1.9"
67006,"12MP, ƒ/1.9"
57497,12MP
66374,16MP
73651,Camera góc siêu rộng: 16 MP
72332,8MP
85247,"5 MP, Khẩu độ F/2.2"
87242,5MP
67378,16 MP
77853,16MP
72303,16 MP
82062,"13MP, f/2,45"
52291,"Camera góc rộng: 5 MP, f/2.2, 1 / 5.0 "", 1.12µm"
80473,"Camera góc rộng: 50 MP, f/2.4"
16520,"12 MP, ƒ/2.2 aperture"
51996,"Camera selfie: 12 MP, f/1.9, 23mm, PDAF"
57154,"10MP, F2.4, 1.22μm"
53193,32 MP
59255,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
68861,"12MP, ƒ/1.9"
90116,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
82256,"32MP, f/2.2, FF"
83012,32MP
56076,10 MP
31495,"12MP, ƒ/1.9"
58612,"Camera góc rộng: 32 MP, f/2.4"
59293,"12 MP, f/2.2"
66467,"10MP, F2.4, 1.22μm"
83010,32MP
68863,"12MP, ƒ/1.9"
53270,13 MP
70839,"8MP, f/2.0"
53194,"8 MP, f/2.0"
52305,"12MP khẩu độ f/1.9, Autofocus"
90118,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
53269,"13MP, f/2.2"
68866,"12MP, ƒ/1.9"
68859,"12MP, ƒ/1.9"
67555,"13 MP, f/2.0"
60621,"32MP f/2.0Dynamic Framing (0.8x, 1x)HDRChế độ chân dung với khả năng kiểm soát làm mờ và độ sâu"
64832,"8M, f/2.0, FF"
62299,"20 MP, f/2,2"
18071,N/A
72334,Camera trước 32MP với đèn flash kép
72749,"12 MP, f/2.2"
72333,"32MP, f/2.2"
36485,"12MP, f/2.2"
18388,"12 MP, ƒ/2.2 aperture"
24746,"12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)"
60617,"Camera góc rộng: 32 MP, f/ 2.2, PDAF"
88564,"8.0 MP, f/2.0"
72748,"12 MP, f/2.2"
72328,"8MP, f/2.0"
69512,8 MP
72750,"12 MP, f/2.2"
90478,8MP
86450,8MP FF
88446,8 MP
42973,"40 MP, f/2.2"
60880,"Camera góc rộng: 32 MP, f/2.2, 26mm, 1/2.8"", 0.8µm"
72337,"Camera đơn: 50 MP (Góc rộng), Tự động lấy nét (PDAF)Đèn flash LED képĐộ phân giải video: 1440p @ 30 fps, 1080p @ 30/60 fps"
82915,N/A
72331,32 MP
73016,"8 MP, f/2.05"
27473,"12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)"
75815,"Camera góc rộng: 32 MP, f/2.2"
83041,"24mm: 12MP 1/2.9"" Exmor RS cho cảm biến di động F2.0"
84107,10 MP
68864,"12MP, ƒ/1.9"
44936,"13MP, f/2.45"
65136,N/A
72211,8MP; f/2.0; FOV 80°; ống kính 4P
73942,"Camera góc rộng: 32 MP, f/2.4, 22mm, 1/2.74"", 0.8µm"
42337,"Camera chính 32MP: f/2.4; FOV 90°, ống kính: 5P, lấy nét cố định"
75812,"Camera góc rộng: 32 MP, f/2.2"
64877,8MP
33487,"12MP, ƒ/2.2"
60401,8MP
71982,"8MP, f/2.0"
59595,"13 MP, f/2.0"
64927,"8 MP, f/2.0"
84613,"Camera bên ngoài:10 MP, f/2.2Camera bên trong: 4 MP, F1.8"
51999,"Camera selfie: 12 MP, f/1.9, 23mm, PDAF"
74864,5.0 MP
65137,N/A
72330,"8MP, f/2.0"
91445,5 MPKhẩu độ f/2.2
89225,8 MP
73650,5MP
83040,"26mm 8MP 1/4"" F2.0"
74179,"5M, f/2.22"
39411,20MP
62717,"5 MP, f/2.2"
86449,8M FF
58610,"Camera góc rộng: 32 MP, f/2.4"
35033,"16MP, f/2.45"
67726,"50 MP, f/2.0, AF"
61508,"Camera góc rộng:16 MP, f/2.4"
79120,5MP
78051,N/A
87123,"5 MP, Khẩu độ F/2.2"
90117,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
82889,"Camera đơn: 50 MP (Góc rộng), Tự động lấy nét (PDAF)Đèn flash LED képĐộ phân giải video: 1440p @ 30 fps, 1080p @ 30/60 fps"
77301,"Camera góc rộng: 32 MP, f/2.2"
73771,8MP
90115,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
59734,"Màn hình chính: 20MP, f/2.2Màn hình ngoài: 32MP, f/2.4"
29796,"20 MP, f/2.5"
36486,"12MP, f/2.2"
84612,"Camera bên ngoài:10 MP, f/2.2Camera bên trong: 4 MP, F1.8"
65638,"13MP, f/2.45"
90120,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
63068,"16 MP, f/2.45"
33626,16MP f/2.4
78197,"5 MP, f/2.2"
90306,N/A
88459,5MP
56698,8MP
84614,"10.0 MP, f/2.2"
79220,"32 MP HD Selfie Camera f/2.0, 84º FoV, 5P lens"
64928,"8 MP, f/2.0"
51797,"8 MP, f/2.0"
42153,"32 MP, f/2.2"
58855,8 MP
90677,N/A
90112,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
66832,"8 MP, f/2.0"
60927,"8 MP, f/2.0"
55753,"8 MP, F/2.0"
86448,8M FF
50676,"32 MP, f/2.0"
90114,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
25863,"12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)"
59593,"12MP, f/2.0"
54152,"8 MP,  f/2.0"
68168,"8 MP, f/2.0"
62088,"8 MP, f/2.0"
79064,2MP
17018,32MP f/2.4
83931,8MP
59736,"32 MP, f/2.4, FOV 90°, ống kính 5P; Hỗ trợ AF"
41145,"16MP, f/2.4"
49374,16MP; f/2.4; FOV 79°;ống kính: 5P
90119,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
90675,8 MP
33644,"13 MP, f/2.2"
85820,5 MP
80254,"8 MP, f/2.0"
86542,5MP
44939,"32MP, f/2.4"
90676,N/A
64828,5 MP
63898,"Camera góc rộng: 32 MP, f/2.5, 24mm, 1/2.8"", 0.8µm"
53189,5MP (f/2.2); FOV 76.8°
79802,16MP
39195,"32 MP, f/2.4"
52293,5 MP
48952,"10 MP, f/2.4"
64066,"5 MP,  f/2.2"
79801,8MP
82236,"16 MP, f/2.45"
72735,"5M, f/2.22"
74388,5MP
92113,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
36639,"20MP, f/2.24"
90113,"12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels"
50751,5 MP
74096,"13MP , f/2.2, 1.12μm"
79219,8MP khẩu độ f/2.0 (8MP)
54445,"16 MP, f/2.5"
54484,5 MP
91339,5 MPKhẩu độ f/2.2
50350,"32 MP, f/2.4"
57498,"12MP,  f/2.2"
88631,N/A
89100,5 MPKhẩu độ f/2.2
25864,"12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)"
33485,"12MP, ƒ/2.2"
45051,"Camera selfie: 12 MP, f/1.9, 23mm, PDAF"
44930,"12MP, F2.2 (Dual Pixel AF)"
62296,"20 MP, f/2,2"
46352,"Camera góc rộng: 32 MP, f/2.2, 26mm, 1/2.8"", 0.8µm"
27451,"12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)"
36499,"12MP, ƒ/2.2"
67556,"Camera góc rộng: 13 MP, f/2.2"
32364,"40 MP, f/2.2"
51990,"Camera selfie: 12 MP, f/1.9, 23mm, PDAF"
44342,"12MP, f/2.2"
39188,"16 MP, f/2,4"
49700,N/A
55687,Camera góc rộng: 16 MP
51997,"Camera selfie: 12 MP, f/1.9, 23mm, PDAF"
36243,"12MP, f/2.2"
88715,N/A
55754,"12MP,  f/2.2"
68862,"12MP, ƒ/1.9"
65313,"Camera bên ngoài:10 MP, f/2.2Camera bên trong: 4 MP, F1.8"
49745,"Camera selfie trong màn hình 32MP, f/2.0"
33627,12 MP
42019,"Camera góc rộng: 16 MP, f/2.5, 26mm, 1/3.09"", 1.0µm"
52306,"12MP khẩu độ f/1.9, Autofocus"
30746,20 MP
38610,10MP (bên ngoài) + 4MP (dưới màn hình)
78605,8MP FF
61511,"16MP, f/2.45"
60676,8 MP
32667,"16 MP, f/2.5"
71941,"10MP, F2.4, 1.22μm"
36492,"12MP, ƒ/2.2"
49746,"Camera góc siêu rộng: 32 MP, f/2.4Camera cảm chân dung: 8 MP"
49381,20MP
35034,"16 MP, f/2.45"
49793,"Camera góc rộng: 32 MP, f/2.0, 22mm, 0.7µm"
62238,Camera góc rộng: 16 MP
25217,"10 MP, f/2.2, 26mm (wide), 1/3.2"", 1.22µm, Dual Pixel PDAF"
41493,"Camera góc rộng: 32 MP, f/2.4Camera phụ: 32 MP, f/2.4"
27478,"12 MP, f/2.2, 23mm (wide), 1/3.6""SL 3D, (depth/biometrics sensor)"
44533,"20MP, f/2.45"
33630,32 MP
65918,N/A
68867,"12MP, ƒ/1.9"
77855,"5MP, f/2.2"
57237,5 MP
42898,"13 MP, f/2.5"
32366,"10 MP, f/2.2"
33640,"8MP, f/2.2"
42339,"Camera góc rộng: 20 MP, f/2.4, 1/2.0"", 0.8µm"
50348,12 MP
75775,5 MP
28517,"Camera ẩn dưới màn hình: 4MP, f/1.8"
51995,"Camera selfie: 12 MP, f/1.9, 23mm, PDAF"
73396,"Camera góc rộng: 16 MP, f/2.0,, 1.12µm, under display"
39407,N/A
61666,"5M, f/2.22"
35920,Camera gốc rộng: 20 MP
57320,32 MP
84464,16MP
82067,16 MP
90941,N/A
64264,"Camera góc rộng: 13MP, f/2.5"
42974,"40 MP, f/2.2"
57372,"Camera góc rộng: 12 MP, 28mm"
81359,8MP
70735,"16MP, F2.0"
75778,N/A
71547,N/A
60343,16MP
64834,"Camera góc rộng: 32 MP, f/2.4"
59296,"Camera góc rộng: 13MP, f/2.4, AF"
55071,"Camera siêu rộng: 10,8MP, f/2.2, 21mm, 1,22µm"
56074,"Camera góc rộng: 16 MP, 1/3.06"", 1.0µm"
57708,5MP -  f/2.2
28025,"10 MP, f/2.2, hỗ trợ lấy nét theo pha kép Dual Pixel PDAF"
62014,"Camera góc rộng: 16MP, f/2.5, 25mm, 1/3.09"", 1.0µm"
84472,50MP
60619,32 MP
78903,"13 MP, f/2.0"
83579,N/A
75800,"16.0 MP, ƒ/2.45"
36493,"12MP, ƒ/2.2"
38621,32 MP
50200,"Camera góc rộng: 16MP, 1/3.06"", 1.0µm"
83340,50 MP
48337,"5 MP, f/2.2"
66931,"8MP, f/2.0, 1/4’’, 1.12μm"
12436,7MP
61834,5MP
84477,50MP
72210,N/A
77856,"50MP, f/2.0Camera độ sâu 3D"
55068,"Camera siêu rộng; 10,8 MP, f/2.2, 21mm , 1 / 3,1 "", 1,22µm"
72201,N/A
59598,"16 MP, f/2.5"
66377,12.5 MP
36501,"12MP, ƒ/2.2"
62012,"Camera góc rộng: 32 MP, f/2.5"
55930,"Camera góc rộng: 16 MP, 1/3.06"", 1.0µm"
89099,8 MP
64073,16 MP
77505,Camera góc rộng: 12 MP
51983,"12MP, ƒ/1.9"
35084,N/A
73393,"Camera góc rộng: 32 MP, f/2.0"
89224,"10.0 MP, f/2.4"
79117,16 MP
48949,10MP (bên ngoài) + 4MP (dưới màn hình)
57253,"Camera góc rộng: 16MP, f/2.45"
72207,"Camera góc rộng: 13 MP, f/2.4, 18mm"
58609,20 MP
55511,"Camera rộng: 8 MP, f/2.0, 24mm, 1.12µm"
72113,"10,5 MP"
56134,"12.6MP, f/2.3"
88563,N/A
88452,N/A
66929,"8MP, f/2.0, 1/4’’, 1.12μm"
78048,N/A
82061,8 MP
50258,Camera góc rộng: 16 MP
83341,N/A
54285,"32 MP, f/2.4<br< Camera ở màn phụ: 32 MP, f/2.4"
63276,"16MP, f/2.45"
61801,12MP
78379,8 MP
87124,13 MP
49629,"Camera góc rộng: 16 MP, f/2.4"
55763,32 MP
83038,32 MP
63450,8MP
89107,8 MP
49114,44 MP + 8 MP
73551,32 MP
72114,"8MP, f/2.0"
49112,"Camera góc rộng: 13 MP, f/2.0"
53443,"Camera góc rộng: 8 MP, f/2.0"
71548,24 MP
53192,32 MP
82060,16 MP
73017,16 MP
35897,"Góc rộng 10MP, f/2.4"
90480,N/A
54449,13 MP
66932,"8MP, f/2.0, 1/4’’, 1.12μm"
81357,8MP
49260,5MP
28959,N/A
85242,16MP
62208,"Camera góc rộng: 13 MP, f/2.4"
86565,"5MP; f/2.2,"
55509,"Camera siêu rộng: 11.1 MP, f/2.2, 20mm, 1.22µm"
64268,16 MP
85458,32MP
63188,16 MP
59589,"8MP, f/2.0"
64327,"Camera góc rộng: 16 MP, f/2.0"
72198,"Camera góc rộng: 16 MP, f/2.5, HDR"
46376,"16 MP, f/2.5, (Rộng)"
65917,N/A
85279,N/A
87082,13 MP
60677,32 MP
25663,"20 MP, f/2.3, (wide), 1/3.4"", 0.8µm"
55079,"Camera góc siêu rộng: 13 MP, f/2.4"
62305,"5 MP, f/2.0"
26380,"20 MP, f/2.2, 27mm (wide), 1/3.4"", 0.8µm"
27852,"16 MP, f/2.0, (wide)"
72199,"Camera góc rộng: 20 MP,  HDR"
81322,8 MP
66376,32 MP
53774,"Camera góc rộng: 32MP, f/2.5, 24mm, 1/2.8"", 0.8µm"
55933,"Camera góc rộng: 50MP, f/2.5, AF"
55756,"Camera góc rộng: 16MP, f/2.4, 27mm, 1 / 3.09 "", 1.0µm"
85263,N/A
73955,5 MP
67045,"Camera góc rộng: 16 MP, f/2.5, 25mm, 1/3.09"", 1.0µm"
55514,"Camera góc rộng: 8 MP, f/2.0, 24mm, 1 / 4.0 "", 1.12µm"
82273,13MP
72221,"5MP,  f/2.2"
51346,8MP
61506,"Camera góc rộng: 16 MP, f/2.45"
28759,N/A
84534,50MP
62019,"Camera góc rộng: 8 MP, f/2.2, 27mm"
60319,5 MP
31468,"16 MP, f/2.5"
84461,16MP
63451,"8 MP, f/2.0, 24mm (wide), 1/4"", 1.12µmCamera góc rộng: 9.5 MP, f/2.2, 24mm, 1.22µm, Dual Pixel PDAF"
74090,Camera góc rộng: 16 MP
75776,13.0 MP
63187,16 MP
73552,13 MP
60342,N/A
51223,"Camera góc rộng: 5 MP, f/2.2"
54455,N/A
49969,"Camera góc rộng: 16 MP, f/2.1"
60622,32 MP
50771,Camera góc rộng: 16 MP
62013,"Camera góc rộng: 32 MP, f/2.5"
54438,5 MP
55082,"Camera góc rộng: 32MP, f/2.5, 24mm, 1/2.8"", 0.8µm"
66360,16MP
64064,"Camera góc siêu rộng: 50 MP, f/2.4, 100˚Camera đo chiều sâu: 2 MP, f/2.4"
50678,"Camera góc rộng: 16 MP, f/2.5, 1 / 3.1 "", 1.0µm"
84463,8MP
60625,"Camera góc rộng: 16MP, f/2.4, 26mm, 1/3.09"", 1.0µm"
60755,"Camera góc rộng: 16MP, f/2.0"
72502,32MP;
59252,5 MP
53437,"Camera góc rộng: 16 MP, f/2.0"
64072,N/A
67547,8MP
55512,"Camera rộng: 8 MP, f/2.0, 22mm, 1,22µm, không AFTOF 3D"
60694,N/A
64836,8MP
59597,N/A
46949,"8 MP, f/2.0, (Rộng)"
67366,16 MP
63900,"Camera góc rộng: 32 MP, f/2.5, 24mm, 1/2.8"", 0.8µm"
35922,Camera gốc rộng: 20 MP
60695,N/A
64269,"Camera góc rộng: 32 MP, f/2.4, 0.7µm"
28988,"Camera góc siêu rộng: 13 MP, f/2.4, 18mm"
67369,"16 MP, f/2.45"
72501,32MP; f/2.4; FOV 89°; không hỗ trợ OIS
60165,"Camera góc rộng: 16MP, f/2.5, 25mm, 1/3.09"", 1.0µm"
72216,"Camera góc rộng: 50 MP, f/2.5, 1/2.76"", PDAF"
74344,16MP
53272,N/A
67731,"16MP, f/2.0"
53276,"Camera góc rộng: 32 MP, f/2.4, 1 / 2,8 "", 0,8µm"
62345,5.0 MP
72192,8MP
52711,N/A
66362,32 MP
63453,"Camera góc rộng: 25 MP, f/2.0, 0.9µm"
55513,"Camera góc rộng: 8 MP, f/1.8, 28 mm, PDAFCamera góc siêu rộng: 8 MP, f/2.2, 19 mm, không có AF"
78042,"50MP, f/2.0, 92° FOV, 5P"
49581,"Camera góc rộng: 8 MP, f/2.0"
63070,"16 MP, f/2.2"
62323,8MP
59052,"Camera góc rộng: 8MP, f/2.0"
62089,N/A
62040,N/A
60679,"Camera góc rộng: 32MP, f/2.0, 1/2.8"", 0.8µm, AFCamera góc siêu rộng: 32 MP, 100˚, 1/2.8"", 0.8µm"
74345,16MP
67356,"5 MP, f/2.2"
63454,"Camera góc rộng: 8 MP, f/2.0, 1/4"", 1.12µm"
52303,32 MP.
85457,32MP
72190,"Camera chân dung: 8 MP, f/2.2, 52mm, AFCamera góc siêu rộng: 60 MP, f/2.4, 17mm, 100˚, AF"
56070,N/A
17861,16 MP
72225,"5 MP, ƒ/2.2"
81356,8MP
55531,"Camera góc rộng: 8MP, f/2.4, 25mm, 1 / 3.2 "", 1.4µm"
55691,"Camera góc rộng: 16MP, 1 / 3.06 "", 1.0µm"
56135,"12.6MP, f/2.3"
77854,N/A
66254,16 MP
31299,"16 MP, f/2.4"
66241,N/A
81109,"50 MP,  f/2.4"
76433,"Camera góc rộng: 32 MP, f/2.0, 22mm"
51784,16 MP
55519,"Camera góc rộng: 8MP, f/2.0, 24mm, 1.12µm"
51784,16 MP
85267,N/A
30767,20 MP
55529,"Camera góc rộng: 8MP, f/2.4, 27mm, 1 / 3.2 "", 1.4µm"
55522,"Camera góc rộng: 8MP, f/1.8, 28 mm, PDAFCamera góc: 8 MP, f/2.2, 19 mm (siêu rộng), không có AF"
50260,"8 MP, f/2.0"
62301,32 MP
56132,Camera góc rộng: 16 MP
64075,16 MP
67044,N/A
59250,"Camera góc rộng: 8MP, f/2.0"
52473,16MP
50842,8 MP
