product_id,video_resolution_1 (pixels),video_fps_1 (fps),video_resolution_2 (pixels),video_fps_1 (fps),video_resolution_3 (pixels),video_fps_1 (fps)
59254,8294400.0,24 ,8294400.0,30 ,2073600.0,25
76439,N/A,N/A,N/A,N/A,N/A,N/A
59294,33177600.0,30,2073600.0,240,N/A,N/A
59257,8294400.0,24 ,921600.0,N/A,N/A,N/A
59258,8294400.0,24 ,8294400.0,30 ,8294400.0,100 
65919,33177600.0,30,N/A,120,N/A,N/A
43151,8294400.0,60 ,921600.0,30 ,N/A,N/A
74613,33177600.0,30,N/A,120,N/A,N/A
53706,2073600.0,30,N/A,N/A,N/A,N/A
76443,N/A,N/A,N/A,N/A,N/A,N/A
36242,8294400.0,30,2073600.0,24,N/A,60
43152,921600.0,30,2073600.0,30,N/A,30
45053,8294400.0,60,8294400.0,60,N/A,N/A
82082,N/A,N/A,N/A,N/A,N/A,N/A
65920,8294400.0,60,N/A,120,N/A,N/A
57499,33177600.0,30,2073600.0,240,N/A,N/A
43150,8294400.0,60 ,921600.0,30 ,N/A,N/A
67006,8294400.0,60 ,921600.0,30 ,N/A,N/A
57497,921600.0,30,8294400.0,60,33177600.0,30
66374,921600.0,30,N/A,N/A,N/A,N/A
73651,8294400.0,24,921600.0,30,N/A,30
72332,2073600.0,30,921600.0,30,N/A,N/A
85247,2073600.0,30,N/A,N/A,N/A,N/A
87242,N/A,N/A,N/A,N/A,N/A,N/A
67378,921600.0,30,2073600.0,30,N/A,30
77853,2073600.0,30,N/A,N/A,N/A,N/A
72303,2073600.0,30,N/A,N/A,N/A,N/A
82062,2073600.0,30,N/A,N/A,N/A,N/A
52291,2073600.0,30,N/A,N/A,N/A,N/A
80473,8294400.0,30,N/A,N/A,N/A,N/A
16520,8294400.0,24 ,N/A,60 ,N/A,N/A
51996,8294400.0,60,8294400.0,60,N/A,N/A
57154,8294400.0,60,N/A,N/A,N/A,N/A
53193,8294400.0,30,N/A,N/A,N/A,N/A
59255,8294400.0,24 ,8294400.0,30 ,2073600.0,25
68861,8294400.0,60 ,921600.0,30 ,N/A,N/A
90116,8294400.0,24 ,8294400.0,30 ,8294400.0,100 
82256,N/A,60,N/A,N/A,N/A,N/A
83012,N/A,N/A,N/A,N/A,N/A,N/A
56076,33177600.0,24,8294400.0,30,2073600.0,N/A
31495,8294400.0,24,921600.0,30,N/A,24
58612,8294400.0,60,N/A,N/A,N/A,N/A
59293,33177600.0,30,2073600.0,240,N/A,N/A
66467,8294400.0,60,N/A,N/A,N/A,N/A
83010,N/A,N/A,N/A,N/A,N/A,N/A
68863,8294400.0,60 ,921600.0,30 ,N/A,N/A
53270,2073600.0,30,N/A,N/A,N/A,N/A
70839,2073600.0,30,N/A,N/A,N/A,N/A
53194,921600.0,120,2073600.0,30,N/A,N/A
52305,8294400.0,N/A,N/A,N/A,N/A,N/A
90118,8294400.0,24 ,921600.0,N/A,N/A,N/A
53269,8294400.0,30,N/A,N/A,N/A,N/A
68866,921600.0,30,2073600.0,30,N/A,30
68859,8294400.0,60 ,921600.0,30 ,N/A,N/A
67555,2073600.0,30,N/A,N/A,N/A,N/A
60621,33177600.0,30,2073600.0,920,2073600.0,N/A
64832,2073600.0,30,N/A,N/A,N/A,N/A
62299,33177600.0,24,2073600.0,920,N/A,N/A
18071,N/A,N/A,N/A,N/A,N/A,N/A
72334,2073600.0,30,921600.0,30,N/A,N/A
72749,33177600.0,30,2073600.0,240,N/A,N/A
72333,N/A,N/A,N/A,N/A,N/A,N/A
36485,8294400.0,24,2073600.0,60,N/A,60
18388,8294400.0,24 ,N/A,60 ,N/A,N/A
24746,8294400.0,60,8294400.0,60,N/A,30
60617,33177600.0,24,2073600.0,960,N/A,N/A
88564,N/A,60,N/A,N/A,N/A,N/A
72748,33177600.0,30,2073600.0,240,N/A,N/A
72328,2073600.0,30,N/A,N/A,N/A,N/A
69512,921600.0,30,N/A,N/A,N/A,N/A
72750,33177600.0,30,2073600.0,240,N/A,N/A
90478,2073600.0,30,N/A,N/A,N/A,N/A
86450,2073600.0,30,N/A,N/A,N/A,N/A
88446,2073600.0,30,N/A,N/A,N/A,N/A
42973,33177600.0,24,2073600.0,240,N/A,N/A
60880,8294400.0,30,N/A,N/A,N/A,N/A
72337,N/A,30 ,N/A,N/A,N/A,N/A
82915,N/A,N/A,N/A,N/A,N/A,N/A
72331,N/A,N/A,N/A,N/A,N/A,N/A
73016,2073600.0,30,N/A,N/A,N/A,N/A
27473,8294400.0,60,8294400.0,60,N/A,60
75815,2073600.0,30,N/A,N/A,N/A,N/A
83041,8294400.0,120,N/A,N/A,N/A,N/A
84107,33177600.0,24,8294400.0,30,2073600.0,N/A
68864,8294400.0,60 ,921600.0,30 ,N/A,N/A
44936,2073600.0,30,N/A,N/A,N/A,N/A
65136,N/A,N/A,N/A,N/A,N/A,N/A
72211,921600.0,30,N/A,N/A,N/A,N/A
73942,8294400.0,30,N/A,N/A,N/A,N/A
42337,921600.0,60,2073600.0,60,8294400.0,60
75812,N/A,30,N/A,N/A,N/A,N/A
64877,N/A,N/A,N/A,N/A,N/A,N/A
33487,8294400.0,60,921600.0,30,N/A,N/A
60401,2073600.0,30,N/A,N/A,N/A,N/A
71982,N/A,N/A,N/A,N/A,N/A,N/A
59595,2073600.0,30,N/A,N/A,N/A,N/A
64927,N/A,30,N/A,N/A,N/A,N/A
84613,33177600.0,30,N/A,120,N/A,N/A
51999,8294400.0,60,8294400.0,60,N/A,N/A
74864,2073600.0,30,N/A,30,N/A,N/A
65137,N/A,N/A,N/A,N/A,N/A,N/A
72330,N/A,N/A,N/A,N/A,N/A,N/A
91445,N/A,N/A,N/A,N/A,N/A,N/A
89225,2073600.0,30,N/A,N/A,N/A,N/A
73650,N/A,30,N/A,N/A,N/A,N/A
83040,8294400.0,30,N/A,N/A,N/A,N/A
74179,N/A,30,N/A,30,N/A,N/A
39411,8294400.0,30,2073600.0,30,N/A,N/A
62717,921600.0,30,N/A,N/A,N/A,N/A
86449,N/A,N/A,N/A,N/A,N/A,N/A
58610,8294400.0,30,N/A,30,N/A,480
35033,8294400.0,30,2073600.0,30,N/A,N/A
67726,N/A,N/A,N/A,N/A,N/A,N/A
61508,2073600.0,30,N/A,N/A,N/A,N/A
79120,2073600.0,30,N/A,30,N/A,N/A
78051,N/A,N/A,N/A,N/A,N/A,N/A
87123,2073600.0,30,N/A,N/A,N/A,N/A
90117,8294400.0,24 ,8294400.0,30 ,8294400.0,100 
82889,N/A,30 ,N/A,N/A,N/A,N/A
77301,2073600.0,30,N/A,N/A,N/A,N/A
73771,N/A,N/A,N/A,N/A,N/A,N/A
90115,8294400.0,24 ,8294400.0,30 ,2073600.0,25
59734,921600.0,30,2073600.0,30,N/A,60
29796,8294400.0,30,N/A,N/A,N/A,N/A
36486,8294400.0,30,2073600.0,60,921600.0,N/A
84612,33177600.0,30,N/A,120,N/A,N/A
65638,2073600.0,30,N/A,N/A,N/A,N/A
90120,8294400.0,24 ,921600.0,N/A,N/A,N/A
63068,2073600.0,30,N/A,N/A,N/A,N/A
33626,2073600.0,30,N/A,N/A,N/A,N/A
78197,2073600.0,30,N/A,N/A,N/A,N/A
90306,N/A,N/A,N/A,N/A,N/A,N/A
88459,2073600.0,30,N/A,30,N/A,N/A
56698,N/A,N/A,N/A,N/A,N/A,N/A
84614,8294400.0,60,N/A,120,N/A,N/A
79220,8294400.0,30,N/A,N/A,N/A,N/A
64928,N/A,30,N/A,N/A,N/A,N/A
51797,2073600.0,30,N/A,N/A,N/A,N/A
42153,8294400.0,60,N/A,N/A,N/A,N/A
58855,921600.0,120,921600.0,30,N/A,N/A
90677,N/A,N/A,N/A,N/A,N/A,N/A
90112,N/A,N/A,N/A,N/A,N/A,N/A
66832,N/A,N/A,N/A,N/A,N/A,N/A
60927,2073600.0,30,N/A,N/A,N/A,N/A
55753,2073600.0,30,N/A,N/A,N/A,N/A
86448,2073600.0,30,N/A,N/A,N/A,N/A
50676,2073600.0,24,2073600.0,60,921600.0,30
90114,8294400.0,24 ,8294400.0,30 ,2073600.0,25
25863,8294400.0,60,8294400.0,60,N/A,60
59593,N/A,N/A,N/A,N/A,N/A,N/A
54152,2073600.0,30,N/A,N/A,N/A,N/A
68168,N/A,N/A,N/A,N/A,N/A,N/A
62088,2073600.0,30,N/A,N/A,N/A,N/A
79064,2073600.0,30,N/A,N/A,N/A,N/A
17018,8294400.0,30,N/A,N/A,N/A,N/A
83931,921600.0,30,N/A,N/A,N/A,N/A
59736,921600.0,30,2073600.0,30,N/A,240
41145,2073600.0,30,N/A,N/A,N/A,N/A
49374,2073600.0,30,N/A,N/A,N/A,N/A
90119,8294400.0,24 ,921600.0,N/A,N/A,N/A
90675,2073600.0,30,N/A,N/A,N/A,N/A
33644,8294400.0,30,N/A,N/A,N/A,N/A
85820,921600.0,30,N/A,N/A,N/A,N/A
80254,N/A,N/A,N/A,N/A,N/A,N/A
86542,2073600.0,30,N/A,30,N/A,N/A
44939,2073600.0,30,N/A,N/A,N/A,N/A
90676,N/A,N/A,N/A,N/A,N/A,N/A
64828,921600.0,30,N/A,N/A,N/A,N/A
63898,2073600.0,30,N/A,N/A,N/A,N/A
53189,2073600.0,30,N/A,N/A,N/A,N/A
79802,N/A,N/A,N/A,N/A,N/A,N/A
39195,2073600.0,30,921600.0,30,921600.0,60
52293,N/A,30,N/A,30,N/A,N/A
48952,8294400.0,60,921600.0,960,N/A,N/A
64066,2073600.0,30,N/A,N/A,N/A,N/A
79801,N/A,N/A,N/A,N/A,N/A,N/A
82236,2073600.0,30,N/A,N/A,N/A,N/A
72735,N/A,30,N/A,30,N/A,N/A
74388,N/A,N/A,N/A,N/A,N/A,N/A
92113,8294400.0,24 ,8294400.0,30 ,8294400.0,100 
36639,2073600.0,60,8294400.0,30,921600.0,N/A
90113,N/A,N/A,N/A,N/A,N/A,N/A
50751,2073600.0,30,N/A,N/A,N/A,N/A
74096,2073600.0,30,N/A,N/A,N/A,N/A
79219,2073600.0,30,N/A,N/A,N/A,N/A
54445,2073600.0,30,N/A,N/A,N/A,N/A
54484,N/A,30,N/A,30,N/A,N/A
91339,N/A,N/A,N/A,N/A,N/A,N/A
50350,33177600.0,30,2073600.0,60,921600.0,60
57498,33177600.0,30,2073600.0,240,N/A,N/A
88631,N/A,N/A,N/A,N/A,N/A,N/A
89100,N/A,N/A,N/A,N/A,N/A,N/A
25864,8294400.0,60,8294400.0,60,N/A,60
33485,8294400.0,60,921600.0,30,N/A,N/A
45051,8294400.0,24 ,921600.0,30 ,33177600.0,25 
44930,33177600.0,30,2073600.0,240,N/A,N/A
62296,8294400.0,960,2073600.0,N/A,N/A,N/A
46352,8294400.0,30,N/A,N/A,N/A,N/A
27451,8294400.0,60,8294400.0,60,N/A,30
36499,8294400.0,60,921600.0,30,N/A,N/A
67556,8294400.0,30,N/A,N/A,N/A,N/A
32364,33177600.0,24,2073600.0,240,N/A,N/A
51990,8294400.0,24 ,921600.0,30 ,33177600.0,25 
44342,2073600.0,30,N/A,30,33177600.0,30
39188,8294400.0,30,921600.0,30,N/A,N/A
49700,N/A,N/A,N/A,N/A,N/A,N/A
55687,8294400.0,30,921600.0,960,N/A,N/A
51997,8294400.0,60,8294400.0,60,N/A,N/A
36243,8294400.0,30,2073600.0,60,921600.0,N/A
88715,N/A,N/A,N/A,N/A,N/A,N/A
55754,33177600.0,30,2073600.0,240,N/A,N/A
68862,8294400.0,60 ,921600.0,30 ,N/A,N/A
65313,33177600.0,30,N/A,N/A,N/A,N/A
49745,33177600.0,24,2073600.0,960,N/A,N/A
33627,33177600.0,24,2073600.0,240,N/A,N/A
42019,8294400.0,60,N/A,N/A,N/A,N/A
52306,8294400.0,N/A,N/A,N/A,N/A,N/A
30746,8294400.0,30,N/A,N/A,N/A,N/A
38610,33177600.0,24,N/A,N/A,N/A,N/A
78605,2073600.0,30,N/A,N/A,N/A,N/A
61511,2073600.0,60,8294400.0,30,921600.0,N/A
60676,2073600.0,30,N/A,N/A,N/A,N/A
32667,8294400.0,60,N/A,N/A,N/A,N/A
71941,8294400.0,60,N/A,N/A,N/A,N/A
36492,8294400.0,60,921600.0,30,N/A,N/A
49746,8294400.0,30,N/A,N/A,N/A,N/A
49381,8294400.0,60,2073600.0,30,2073600.0,24
35034,33177600.0,30,2073600.0,60,N/A,N/A
49793,33177600.0,24,2073600.0,920,2073600.0,N/A
62238,8294400.0,30,N/A,N/A,N/A,N/A
25217,8294400.0,60,33177600.0,24,2073600.0,240
41493,8294400.0,60,N/A,N/A,N/A,N/A
27478,8294400.0,60,8294400.0,60,N/A,60
44533,8294400.0,60,2073600.0,60,921600.0,30
33630,8294400.0,30,33177600.0,30,2073600.0,N/A
65918,N/A,N/A,N/A,N/A,N/A,N/A
68867,8294400.0,60 ,921600.0,30 ,N/A,N/A
77855,2073600.0,30,N/A,N/A,N/A,N/A
57237,2073600.0,30,N/A,N/A,N/A,N/A
42898,2073600.0,30,N/A,N/A,N/A,N/A
32366,33177600.0,24,2073600.0,240,N/A,N/A
33640,2073600.0,30,N/A,N/A,N/A,N/A
42339,8294400.0,60,921600.0,960,N/A,N/A
50348,33177600.0,24,N/A,N/A,N/A,N/A
75775,N/A,N/A,N/A,N/A,N/A,N/A
28517,8294400.0,60,921600.0,960,N/A,N/A
51995,8294400.0,60,8294400.0,60,N/A,N/A
73396,33177600.0,30,2073600.0,240,N/A,N/A
39407,N/A,N/A,N/A,N/A,N/A,N/A
61666,N/A,30,N/A,30,N/A,N/A
35920,8294400.0,30,921600.0,960,N/A,N/A
57320,921600.0,30,N/A,N/A,N/A,N/A
84464,N/A,N/A,N/A,N/A,N/A,N/A
82067,2073600.0,30,8294400.0,30,N/A,N/A
90941,N/A,N/A,N/A,N/A,N/A,N/A
64264,2073600.0,30,N/A,N/A,N/A,N/A
42974,33177600.0,24,2073600.0,240,N/A,N/A
57372,33177600.0,24,2073600.0,240,N/A,N/A
81359,N/A,N/A,N/A,N/A,N/A,N/A
70735,N/A,N/A,N/A,N/A,N/A,N/A
75778,N/A,N/A,N/A,N/A,N/A,N/A
71547,N/A,N/A,N/A,N/A,N/A,N/A
60343,2073600.0,30,N/A,N/A,N/A,N/A
64834,8294400.0,30,N/A,30,N/A,30
59296,8294400.0,60,2073600.0,960,N/A,N/A
55071,8294400.0,60,N/A,N/A,N/A,N/A
56074,8294400.0,30,921600.0,960,N/A,N/A
57708,2073600.0,30,N/A,N/A,N/A,N/A
28025,33177600.0,24,2073600.0,240,N/A,N/A
62014,8294400.0,30,N/A,N/A,N/A,N/A
84472,N/A,N/A,N/A,N/A,N/A,N/A
60619,N/A,N/A,N/A,N/A,N/A,N/A
78903,2073600.0,30,N/A,N/A,N/A,N/A
83579,N/A,N/A,N/A,N/A,N/A,N/A
75800,8294400.0,30,N/A,N/A,N/A,N/A
36493,8294400.0,60,921600.0,30,N/A,N/A
38621,2073600.0,60,8294400.0,30,8294400.0,30
50200,33177600.0,24,2073600.0,960,N/A,N/A
83340,N/A,N/A,N/A,N/A,N/A,N/A
48337,2073600.0,30,N/A,N/A,N/A,N/A
66931,N/A,30,N/A,N/A,N/A,N/A
12436,N/A,30,2073600.0,120,N/A,N/A
61834,N/A,30,N/A,N/A,N/A,N/A
84477,N/A,N/A,N/A,N/A,N/A,N/A
72210,N/A,N/A,N/A,N/A,N/A,N/A
77856,N/A,N/A,N/A,N/A,N/A,N/A
55068,8294400.0,60,N/A,N/A,N/A,N/A
72201,N/A,N/A,N/A,N/A,N/A,N/A
59598,8294400.0,60 ,921600.0,60 ,N/A,N/A
66377,N/A,N/A,N/A,N/A,N/A,N/A
36501,8294400.0,60,921600.0,30,N/A,N/A
62012,33177600.0,N/A,2073600.0,N/A,N/A,N/A
55930,33177600.0,24,2073600.0,960,N/A,N/A
89099,921600.0,120,N/A,N/A,N/A,N/A
64073,N/A,N/A,N/A,N/A,N/A,N/A
77505,33177600.0,30,2073600.0,60,N/A,N/A
51983,8294400.0,24,921600.0,30,N/A,24
35084,N/A,N/A,N/A,N/A,N/A,N/A
73393,33177600.0,N/A,2073600.0,N/A,N/A,N/A
89224,33177600.0,30,N/A,120,N/A,N/A
79117,2073600.0,30,N/A,N/A,N/A,N/A
48949,33177600.0,24,N/A,N/A,N/A,N/A
57253,8294400.0,60,N/A,N/A,N/A,N/A
72207,8294400.0,60,921600.0,960,N/A,N/A
58609,N/A,N/A,N/A,N/A,N/A,N/A
55511,8294400.0,60,N/A,N/A,N/A,N/A
72113,N/A,N/A,N/A,N/A,N/A,N/A
56134,N/A,N/A,N/A,N/A,N/A,N/A
88563,N/A,N/A,N/A,N/A,N/A,N/A
88452,N/A,N/A,N/A,N/A,N/A,N/A
66929,N/A,30,N/A,N/A,N/A,N/A
78048,N/A,N/A,N/A,N/A,N/A,N/A
82061,921600.0,30,N/A,N/A,N/A,N/A
50258,8294400.0,60,2073600.0,960,N/A,N/A
83341,N/A,N/A,N/A,N/A,N/A,N/A
54285,8294400.0,60,N/A,N/A,N/A,N/A
63276,8294400.0,30,N/A,N/A,N/A,N/A
61801,8294400.0,60,N/A,N/A,N/A,N/A
78379,921600.0,30,N/A,N/A,N/A,N/A
87124,921600.0,30,N/A,N/A,N/A,N/A
49629,8294400.0,30,N/A,N/A,N/A,N/A
55763,921600.0,120,N/A,N/A,N/A,N/A
83038,N/A,N/A,N/A,N/A,N/A,N/A
63450,N/A,N/A,N/A,N/A,N/A,N/A
89107,N/A,30,2073600.0,30,N/A,N/A
49114,N/A,N/A,N/A,N/A,N/A,N/A
73551,N/A,N/A,N/A,N/A,N/A,N/A
72114,N/A,30,N/A,N/A,N/A,N/A
49112,2073600.0,30,N/A,N/A,N/A,N/A
53443,2073600.0,30,N/A,N/A,N/A,N/A
71548,N/A,N/A,N/A,N/A,N/A,N/A
53192,N/A,N/A,N/A,N/A,N/A,N/A
82060,2073600.0,30,N/A,N/A,N/A,N/A
73017,921600.0,30,N/A,N/A,N/A,N/A
35897,8294400.0,60 ,921600.0,30,N/A,N/A
90480,N/A,N/A,N/A,N/A,N/A,N/A
54449,N/A,N/A,N/A,N/A,N/A,N/A
66932,N/A,30,N/A,N/A,N/A,N/A
81357,N/A,N/A,N/A,N/A,N/A,N/A
49260,2073600.0,30,N/A,N/A,N/A,N/A
28959,N/A,N/A,N/A,N/A,N/A,N/A
85242,N/A,N/A,N/A,N/A,N/A,N/A
62208,2073600.0,30,N/A,N/A,N/A,N/A
86565,N/A,30 ,N/A,N/A,N/A,N/A
55509,8294400.0,60,N/A,N/A,N/A,N/A
64268,8294400.0,30,N/A,N/A,N/A,N/A
85458,N/A,N/A,N/A,N/A,N/A,N/A
63188,8294400.0,30,N/A,N/A,N/A,N/A
59589,8294400.0,30,N/A,N/A,N/A,N/A
64327,N/A,30,N/A,N/A,N/A,N/A
72198,33177600.0,24,2073600.0,960,N/A,N/A
46376,33177600.0,30,2073600.0,60,N/A,N/A
65917,N/A,N/A,N/A,N/A,N/A,N/A
85279,N/A,N/A,N/A,N/A,N/A,N/A
87082,921600.0,30,N/A,N/A,N/A,N/A
60677,N/A,N/A,N/A,N/A,N/A,N/A
25663,2073600.0,30,33177600.0,24,2073600.0,960
55079,8294400.0,60,2073600.0,960,N/A,N/A
