product_id,video_resolution_1 (pixels),video_fps_1 (fps),video_resolution_2 (pixels),video_fps_1 (fps),video_resolution_3 (pixels),video_fps_1 (fps)
62305,2073600.0,30,N/A,N/A,N/A,N/A
26380,33177600.0,30,2073600.0,960,N/A,N/A
27852,8294400.0,30,N/A,N/A,N/A,N/A
72199,8294400.0,30,921600.0,960,N/A,N/A
81322,921600.0,30,N/A,N/A,N/A,N/A
66376,N/A,N/A,N/A,N/A,N/A,N/A
53774,33177600.0,24,2073600.0,60,N/A,N/A
55933,8294400.0,30,N/A,N/A,N/A,N/A
55756,8294400.0,30,921600.0,960,N/A,N/A
85263,N/A,N/A,N/A,N/A,N/A,N/A
73955,2073600.0,30,N/A,N/A,N/A,N/A
67045,8294400.0,60,N/A,N/A,N/A,N/A
55514,8294400.0,60,N/A,N/A,N/A,N/A
82273,2073600.0,30,N/A,N/A,N/A,N/A
72221,N/A,N/A,N/A,N/A,N/A,N/A
51346,N/A,N/A,N/A,N/A,N/A,N/A
61506,33177600.0,30,2073600.0,60,N/A,N/A
28759,N/A,N/A,N/A,N/A,N/A,N/A
84534,N/A,N/A,N/A,N/A,N/A,N/A
62019,2073600.0,30,N/A,N/A,N/A,N/A
60319,N/A,N/A,N/A,N/A,N/A,N/A
31468,8294400.0,60,N/A,N/A,N/A,N/A
84461,N/A,N/A,N/A,N/A,N/A,N/A
63451,8294400.0,60,N/A,N/A,N/A,N/A
74090,2073600.0,30,N/A,N/A,N/A,N/A
75776,N/A,N/A,N/A,N/A,N/A,N/A
63187,8294400.0,30,N/A,N/A,N/A,N/A
73552,N/A,N/A,N/A,N/A,N/A,N/A
60342,N/A,N/A,N/A,N/A,N/A,N/A
51223,2073600.0,30,N/A,N/A,N/A,N/A
54455,2073600.0,30,N/A,N/A,N/A,N/A
49969,N/A,30,N/A,120,N/A,N/A
60622,N/A,N/A,N/A,N/A,N/A,N/A
50771,33177600.0,30,2073600.0,240,N/A,N/A
62013,33177600.0,N/A,2073600.0,N/A,N/A,N/A
54438,2073600.0,30,N/A,N/A,N/A,N/A
55082,33177600.0,30,2073600.0,60,N/A,N/A
66360,N/A,N/A,N/A,N/A,N/A,N/A
64064,8294400.0,30,N/A,N/A,N/A,N/A
50678,33177600.0,30,2073600.0,60,N/A,N/A
84463,N/A,N/A,N/A,N/A,N/A,N/A
60625,8294400.0,60,N/A,N/A,N/A,N/A
60755,2073600.0,30,N/A,N/A,N/A,N/A
72502,8294400.0,30,2073600.0,30,N/A,N/A
59252,N/A,N/A,N/A,N/A,N/A,N/A
53437,2073600.0,30,N/A,N/A,N/A,N/A
64072,N/A,N/A,N/A,N/A,N/A,N/A
67547,2073600.0,30,N/A,N/A,N/A,N/A
55512,8294400.0,30,2073600.0,30,N/A,N/A
60694,N/A,N/A,N/A,N/A,N/A,N/A
64836,N/A,N/A,N/A,N/A,N/A,N/A
59597,N/A,N/A,N/A,N/A,N/A,N/A
46949,2073600.0,30,N/A,N/A,N/A,N/A
67366,N/A,N/A,N/A,N/A,N/A,N/A
63900,8294400.0,30,N/A,N/A,N/A,N/A
35922,8294400.0,30,921600.0,960,N/A,N/A
60695,N/A,N/A,N/A,N/A,N/A,N/A
64269,8294400.0,60,N/A,N/A,N/A,N/A
28988,8294400.0,60,921600.0,960,N/A,N/A
67369,N/A,N/A,N/A,N/A,N/A,N/A
72501,8294400.0,30,2073600.0,30,N/A,N/A
60165,8294400.0,60,N/A,N/A,N/A,N/A
72216,8294400.0,60,N/A,N/A,N/A,N/A
74344,N/A,N/A,N/A,N/A,N/A,N/A
53272,N/A,N/A,N/A,N/A,N/A,N/A
67731,N/A,N/A,N/A,N/A,N/A,N/A
53276,8294400.0,60,N/A,N/A,N/A,N/A
62345,N/A,N/A,N/A,N/A,N/A,N/A
72192,N/A,N/A,N/A,N/A,N/A,N/A
52711,N/A,N/A,N/A,N/A,N/A,N/A
66362,N/A,N/A,N/A,N/A,N/A,N/A
63453,N/A,30,2073600.0,120,N/A,N/A
55513,8294400.0,30,2073600.0,30,N/A,N/A
78042,N/A,N/A,N/A,N/A,N/A,N/A
49581,2073600.0,30,N/A,N/A,N/A,N/A
63070,N/A,N/A,N/A,N/A,N/A,N/A
62323,N/A,N/A,N/A,N/A,N/A,N/A
59052,2073600.0,30,N/A,N/A,N/A,N/A
62089,N/A,N/A,N/A,N/A,N/A,N/A
62040,N/A,N/A,N/A,N/A,N/A,N/A
60679,8294400.0,30,921600.0,960,N/A,N/A
74345,N/A,N/A,N/A,N/A,N/A,N/A
67356,N/A,N/A,N/A,N/A,N/A,N/A
63454,2073600.0,30,N/A,N/A,N/A,N/A
52303,N/A,N/A,N/A,N/A,N/A,N/A
85457,N/A,N/A,N/A,N/A,N/A,N/A
72190,8294400.0,960,921600.0,N/A,N/A,N/A
56070,N/A,N/A,N/A,N/A,N/A,N/A
17861,921600.0,30,8294400.0,30,N/A,N/A
72225,2073600.0,30,N/A,N/A,N/A,N/A
81356,N/A,N/A,N/A,N/A,N/A,N/A
55531,8294400.0,30,921600.0,240,N/A,N/A
55691,8294400.0,30,921600.0,960,N/A,N/A
56135,N/A,N/A,N/A,N/A,N/A,N/A
77854,8294400.0,30,N/A,N/A,N/A,N/A
66254,N/A,N/A,N/A,N/A,N/A,N/A
31299,33177600.0,30,2073600.0,240,N/A,N/A
66241,N/A,N/A,N/A,N/A,N/A,N/A
81109,N/A,N/A,N/A,N/A,N/A,N/A
76433,33177600.0,24,2073600.0,960,N/A,N/A
51784,33177600.0,30,2073600.0,240,N/A,N/A
55519,8294400.0,30,N/A,N/A,N/A,N/A
51784,33177600.0,30,2073600.0,240,N/A,N/A
85267,N/A,N/A,N/A,N/A,N/A,N/A
30767,33177600.0,30,2073600.0,960,N/A,N/A
55529,8294400.0,30,921600.0,240,N/A,N/A
55522,8294400.0,30,2073600.0,30,N/A,N/A
50260,N/A,N/A,N/A,N/A,N/A,N/A
62301,N/A,N/A,N/A,N/A,N/A,N/A
56132,2073600.0,30,N/A,N/A,N/A,N/A
64075,N/A,N/A,N/A,N/A,N/A,N/A
67044,N/A,N/A,N/A,N/A,N/A,N/A
59250,2073600.0,30,N/A,N/A,N/A,N/A
52473,N/A,N/A,N/A,N/A,N/A,N/A
50842,N/A,N/A,N/A,N/A,N/A,N/A
64468,N/A,N/A,N/A,N/A,N/A,N/A
66375,N/A,N/A,N/A,N/A,N/A,N/A
84535,N/A,N/A,N/A,N/A,N/A,N/A
66246,2073600.0,30,N/A,N/A,N/A,N/A
55532,8294400.0,60,N/A,N/A,N/A,N/A
55760,8294400.0,N/A,N/A,N/A,N/A,N/A
72116,2073600.0,30,N/A,N/A,N/A,N/A
62035,8294400.0,30,921600.0,960,N/A,N/A
67043,N/A,N/A,N/A,N/A,N/A,N/A
64469,N/A,N/A,N/A,N/A,N/A,N/A
39979,33177600.0,30,2073600.0,240,N/A,N/A
25889,2073600.0,30,2073600.0,120,N/A,N/A
55937,N/A,N/A,N/A,N/A,N/A,N/A
14119,N/A,30,921600.0,480,N/A,N/A
54451,N/A,N/A,N/A,N/A,N/A,N/A
79116,2073600.0,30,N/A,N/A,N/A,N/A
50203,33177600.0,30,2073600.0,60,N/A,N/A
54287,2073600.0,30,N/A,N/A,N/A,N/A
50696,N/A,N/A,N/A,N/A,N/A,N/A
54277,8294400.0,960,921600.0,N/A,N/A,N/A
54962,8294400.0,30,921600.0,960,N/A,N/A
64076,8294400.0,30,N/A,N/A,N/A,N/A
67959,2073600.0,30,N/A,N/A,N/A,N/A
78905,2073600.0,30,N/A,N/A,N/A,N/A
51789,N/A,N/A,N/A,N/A,N/A,N/A
64074,2073600.0,30,N/A,N/A,N/A,N/A
85235,N/A,N/A,N/A,N/A,N/A,N/A
85235,N/A,N/A,N/A,N/A,N/A,N/A
49970,33177600.0,120,2073600.0,N/A,N/A,N/A
69536,N/A,30,N/A,60,N/A,60
67549,8294400.0,30,N/A,N/A,N/A,N/A
54278,8294400.0,960,921600.0,N/A,N/A,N/A
54670,N/A,N/A,N/A,N/A,N/A,N/A
46948,8294400.0,60,921600.0,960,N/A,N/A
35117,N/A,N/A,N/A,N/A,N/A,N/A
79124,2073600.0,30,N/A,N/A,N/A,N/A
88457,N/A,N/A,N/A,N/A,N/A,N/A
84532,N/A,N/A,N/A,N/A,N/A,N/A
55508,2073600.0,30,N/A,N/A,N/A,N/A
67957,2073600.0,30,N/A,N/A,N/A,N/A
84349,N/A,N/A,N/A,N/A,N/A,N/A
76438,N/A,N/A,N/A,N/A,N/A,N/A
72115,2073600.0,30,N/A,N/A,N/A,N/A
77350,33177600.0,24,N/A,N/A,N/A,N/A
81358,N/A,N/A,N/A,N/A,N/A,N/A
54276,8294400.0,120,N/A,N/A,N/A,N/A
62020,33177600.0,30,2073600.0,60,N/A,N/A
62020,33177600.0,30,2073600.0,60,N/A,N/A
61507,33177600.0,30,2073600.0,60,N/A,N/A
76428,33177600.0,24,2073600.0,960,N/A,N/A
81323,N/A,N/A,N/A,N/A,N/A,N/A
67046,N/A,N/A,N/A,N/A,N/A,N/A
76429,33177600.0,24,2073600.0,960,N/A,N/A
84467,N/A,N/A,N/A,N/A,N/A,N/A
85253,N/A,N/A,N/A,N/A,N/A,N/A
72203,8294400.0,30,N/A,N/A,N/A,N/A
51344,8294400.0,60,2073600.0,960,N/A,N/A
62351,N/A,N/A,N/A,N/A,N/A,N/A
63752,2073600.0,30,N/A,N/A,N/A,N/A
59594,N/A,N/A,N/A,N/A,N/A,N/A
66243,N/A,N/A,N/A,N/A,N/A,N/A
76427,33177600.0,24,2073600.0,960,N/A,N/A
54944,8294400.0,60,N/A,N/A,N/A,N/A
46954,2073600.0,30,N/A,N/A,N/A,N/A
49582,2073600.0,30,N/A,N/A,N/A,N/A
62036,33177600.0,30,2073600.0,960,N/A,N/A
62039,N/A,N/A,N/A,N/A,N/A,N/A
62327,33177600.0,30,N/A,N/A,N/A,N/A
49582,2073600.0,30,N/A,N/A,N/A,N/A
64070,2073600.0,30,N/A,N/A,N/A,N/A
72509,N/A,N/A,N/A,N/A,N/A,N/A
51335,2073600.0,30,N/A,N/A,N/A,N/A
54268,2073600.0,30,N/A,N/A,N/A,N/A
44998,2073600.0,30,N/A,N/A,N/A,N/A
52470,N/A,N/A,N/A,N/A,N/A,N/A
63941,N/A,N/A,N/A,N/A,N/A,N/A
89509,N/A,N/A,N/A,N/A,N/A,N/A
91267,N/A,N/A,N/A,N/A,N/A,N/A
64071,2073600.0,30,N/A,N/A,N/A,N/A
59268,2073600.0,30,N/A,N/A,N/A,N/A
59600,2073600.0,60,N/A,N/A,N/A,N/A
50680,8294400.0,60,N/A,N/A,N/A,N/A
82085,2073600.0,30,N/A,N/A,N/A,N/A
64065,N/A,N/A,N/A,N/A,N/A,N/A
67739,2073600.0,30,N/A,N/A,N/A,N/A
50876,N/A,N/A,N/A,N/A,N/A,N/A
46378,2073600.0,30,N/A,N/A,N/A,N/A
65348,8294400.0,60,N/A,N/A,N/A,N/A
64063,8294400.0,30,N/A,N/A,N/A,N/A
73394,2073600.0,30,N/A,N/A,N/A,N/A
85273,N/A,N/A,N/A,N/A,N/A,N/A
77575,921600.0,30,2073600.0,30,N/A,30
61799,8294400.0,60,N/A,N/A,N/A,N/A
72206,8294400.0,30,N/A,N/A,N/A,N/A
67365,N/A,N/A,N/A,N/A,N/A,N/A
60345,8294400.0,30,2073600.0,240,N/A,N/A
75808,N/A,30,N/A,N/A,N/A,N/A
73019,N/A,N/A,N/A,N/A,N/A,N/A
72752,N/A,N/A,N/A,N/A,N/A,N/A
74662,2073600.0,30,N/A,N/A,N/A,N/A
76444,N/A,N/A,N/A,N/A,N/A,N/A
62361,N/A,N/A,N/A,N/A,N/A,N/A
67364,N/A,N/A,N/A,N/A,N/A,N/A
67370,8294400.0,N/A,N/A,N/A,N/A,N/A
67728,2073600.0,30,N/A,N/A,N/A,N/A
59253,2073600.0,30,N/A,N/A,N/A,N/A
72209,N/A,N/A,N/A,N/A,N/A,N/A
55067,N/A,N/A,N/A,N/A,N/A,N/A
64471,N/A,N/A,N/A,N/A,N/A,N/A
63455,8294400.0,30,N/A,N/A,N/A,N/A
67377,N/A,N/A,N/A,N/A,N/A,N/A
87091,N/A,N/A,N/A,N/A,N/A,N/A
53790,2073600.0,30,N/A,N/A,N/A,N/A
62719,2073600.0,30,N/A,N/A,N/A,N/A
62029,N/A,N/A,N/A,N/A,N/A,N/A
61509,2073600.0,30,N/A,N/A,N/A,N/A
51221,2073600.0,30,N/A,N/A,N/A,N/A
25779,2073600.0,30,2073600.0,30,N/A,N/A
66240,N/A,N/A,N/A,N/A,N/A,N/A
54269,N/A,N/A,N/A,N/A,N/A,N/A
54815,N/A,N/A,N/A,N/A,N/A,N/A
87089,8294400.0,60,921600.0,960,N/A,N/A
67360,2073600.0,30,N/A,N/A,N/A,N/A
53791,2073600.0,30,N/A,N/A,N/A,N/A
54940,8294400.0,60,2073600.0,60,921600.0,N/A
76434,33177600.0,24,2073600.0,960,N/A,N/A
62042,N/A,N/A,N/A,N/A,N/A,N/A
62042,N/A,N/A,N/A,N/A,N/A,N/A
32201,8294400.0,30,8294400.0,30,33177600.0,60
55075,N/A,N/A,N/A,N/A,N/A,N/A
12655,2073600.0,30,N/A,N/A,N/A,N/A
85268,N/A,N/A,N/A,N/A,N/A,N/A
85282,N/A,N/A,N/A,N/A,N/A,N/A
59251,N/A,N/A,N/A,N/A,N/A,N/A
55534,8294400.0,60,N/A,N/A,N/A,N/A
55078,N/A,N/A,N/A,N/A,N/A,N/A
59291,2073600.0,30,N/A,N/A,N/A,N/A
60681,921600.0,30,N/A,N/A,N/A,N/A
46377,33177600.0,30,2073600.0,60,N/A,N/A
50201,2073600.0,30,N/A,N/A,N/A,N/A
51798,2073600.0,30,N/A,N/A,N/A,N/A
62344,N/A,N/A,N/A,N/A,N/A,N/A
62411,N/A,N/A,N/A,N/A,N/A,N/A
62867,N/A,N/A,N/A,N/A,N/A,N/A
63072,N/A,N/A,N/A,N/A,N/A,N/A
50226,8294400.0,30,N/A,N/A,N/A,N/A
64068,8294400.0,30,N/A,N/A,N/A,N/A
63755,N/A,N/A,N/A,N/A,N/A,N/A
63071,N/A,N/A,N/A,N/A,N/A,N/A
52301,2073600.0,30,N/A,N/A,N/A,N/A
54813,N/A,N/A,N/A,N/A,N/A,N/A
63069,N/A,N/A,N/A,N/A,N/A,N/A
51343,N/A,N/A,N/A,N/A,N/A,N/A
40415,N/A,N/A,N/A,N/A,N/A,N/A
63446,2073600.0,30,N/A,N/A,N/A,N/A
89507,N/A,N/A,N/A,N/A,N/A,N/A
76431,33177600.0,24,2073600.0,960,N/A,N/A
91270,N/A,N/A,N/A,N/A,N/A,N/A
91269,N/A,N/A,N/A,N/A,N/A,N/A
76442,N/A,N/A,N/A,N/A,N/A,N/A
67958,2073600.0,30,N/A,N/A,N/A,N/A
62414,2073600.0,30,N/A,N/A,N/A,N/A
63074,2073600.0,30,N/A,N/A,N/A,N/A
59599,N/A,N/A,N/A,N/A,N/A,N/A
63447,N/A,N/A,N/A,N/A,N/A,N/A
73018,N/A,N/A,N/A,N/A,N/A,N/A
72208,N/A,N/A,N/A,N/A,N/A,N/A
73018,N/A,N/A,N/A,N/A,N/A,N/A
72208,N/A,N/A,N/A,N/A,N/A,N/A
87090,N/A,N/A,N/A,N/A,N/A,N/A
84111,N/A,N/A,N/A,N/A,N/A,N/A
76430,33177600.0,24,2073600.0,960,N/A,N/A
66368,N/A,N/A,N/A,N/A,N/A,N/A
59283,2073600.0,30,N/A,N/A,N/A,N/A
62363,2073600.0,30,N/A,N/A,N/A,N/A
64067,2073600.0,30,N/A,N/A,N/A,N/A
60696,N/A,N/A,N/A,N/A,N/A,N/A
67729,8294400.0,30,N/A,N/A,N/A,N/A
67961,2073600.0,30,N/A,N/A,N/A,N/A
76435,33177600.0,24,2073600.0,960,N/A,N/A
63750,N/A,30,N/A,N/A,N/A,N/A
63758,N/A,N/A,N/A,N/A,N/A,N/A
84346,N/A,N/A,N/A,N/A,N/A,N/A
56154,N/A,N/A,N/A,N/A,N/A,N/A
55073,N/A,N/A,N/A,N/A,N/A,N/A
81324,N/A,N/A,N/A,N/A,N/A,N/A
84110,N/A,N/A,N/A,N/A,N/A,N/A
46952,2073600.0,30,N/A,N/A,N/A,N/A
52295,8294400.0,60,N/A,N/A,N/A,N/A
60756,8294400.0,30,N/A,N/A,N/A,N/A
60923,N/A,N/A,N/A,N/A,N/A,N/A
72442,8294400.0,120,N/A,N/A,N/A,N/A
62353,N/A,N/A,N/A,N/A,N/A,N/A
62375,N/A,N/A,N/A,N/A,N/A,N/A
62413,N/A,N/A,N/A,N/A,N/A,N/A
52484,2073600.0,30,N/A,N/A,N/A,N/A
22013,N/A,N/A,N/A,N/A,N/A,N/A
73392,N/A,N/A,N/A,N/A,N/A,N/A
64472,N/A,N/A,N/A,N/A,N/A,N/A
55690,N/A,N/A,N/A,N/A,N/A,N/A
84341,N/A,N/A,N/A,N/A,N/A,N/A
53775,N/A,N/A,N/A,N/A,N/A,N/A
54942,N/A,N/A,N/A,N/A,N/A,N/A
50698,N/A,N/A,N/A,N/A,N/A,N/A
88458,8294400.0,30,N/A,30,N/A,30
30838,2073600.0,30,N/A,N/A,N/A,N/A
59249,2073600.0,30,N/A,N/A,N/A,N/A
54271,8294400.0,60,N/A,N/A,N/A,N/A
54671,N/A,N/A,N/A,N/A,N/A,N/A
60346,N/A,N/A,N/A,N/A,N/A,N/A
46953,8294400.0,30,N/A,N/A,N/A,N/A
49699,2073600.0,N/A,N/A,N/A,N/A,N/A
51355,N/A,N/A,N/A,N/A,N/A,N/A
62032,2073600.0,30,N/A,N/A,N/A,N/A
62038,8294400.0,30,N/A,N/A,N/A,N/A
62379,N/A,N/A,N/A,N/A,N/A,N/A
62381,921600.0,30,N/A,N/A,N/A,N/A
62878,N/A,N/A,N/A,N/A,N/A,N/A
62518,N/A,N/A,N/A,N/A,N/A,N/A
67727,2073600.0,30,N/A,N/A,N/A,N/A
51790,2073600.0,30,N/A,N/A,N/A,N/A
22005,2073600.0,30,N/A,N/A,N/A,N/A
67725,N/A,N/A,N/A,N/A,N/A,N/A
62372,N/A,N/A,N/A,N/A,N/A,N/A
31022,N/A,N/A,N/A,N/A,N/A,N/A
55767,N/A,N/A,N/A,N/A,N/A,N/A
62322,N/A,N/A,N/A,N/A,N/A,N/A
55689,N/A,N/A,N/A,N/A,N/A,N/A
63073,N/A,N/A,N/A,N/A,N/A,N/A
64061,8294400.0,30,N/A,N/A,N/A,N/A
77349,33177600.0,24,2073600.0,960,N/A,N/A
85290,N/A,N/A,N/A,N/A,N/A,N/A
85274,N/A,N/A,N/A,N/A,N/A,N/A
24253,N/A,N/A,N/A,N/A,N/A,N/A
52302,2073600.0,30,N/A,N/A,N/A,N/A
52481,8294400.0,30,N/A,N/A,N/A,N/A
73395,921600.0,30,N/A,N/A,N/A,N/A
55758,8294400.0,30,N/A,N/A,N/A,N/A
55934,2073600.0,30,N/A,N/A,N/A,N/A
51347,N/A,N/A,N/A,N/A,N/A,N/A
62310,8294400.0,30,N/A,N/A,N/A,N/A
63452,N/A,N/A,N/A,N/A,N/A,N/A
84466,N/A,N/A,N/A,N/A,N/A,N/A
61505,N/A,N/A,N/A,N/A,N/A,N/A
64062,N/A,N/A,N/A,N/A,N/A,N/A
84343,N/A,N/A,N/A,N/A,N/A,N/A
85280,N/A,N/A,N/A,N/A,N/A,N/A
85261,N/A,N/A,N/A,N/A,N/A,N/A
79100,2073600.0,30,N/A,N/A,N/A,N/A
76432,33177600.0,24,2073600.0,960,N/A,N/A
76436,N/A,N/A,N/A,N/A,N/A,N/A
63940,N/A,N/A,N/A,N/A,N/A,N/A
67724,N/A,N/A,N/A,N/A,N/A,N/A
29067,N/A,N/A,N/A,N/A,N/A,N/A
29106,N/A,N/A,N/A,N/A,N/A,N/A
29363,N/A,N/A,N/A,N/A,N/A,N/A
29371,N/A,N/A,N/A,N/A,N/A,N/A
29468,N/A,N/A,N/A,N/A,N/A,N/A
29502,N/A,N/A,N/A,N/A,N/A,N/A
28452,N/A,N/A,N/A,N/A,N/A,N/A
28519,N/A,N/A,N/A,N/A,N/A,N/A
28752,N/A,N/A,N/A,N/A,N/A,N/A
28763,N/A,N/A,N/A,N/A,N/A,N/A
28887,N/A,N/A,N/A,N/A,N/A,N/A
28895,N/A,N/A,N/A,N/A,N/A,N/A
28897,N/A,N/A,N/A,N/A,N/A,N/A
28973,N/A,N/A,N/A,N/A,N/A,N/A
29063,N/A,N/A,N/A,N/A,N/A,N/A
46929,2073600.0,30,N/A,N/A,N/A,N/A
46950,2073600.0,30,N/A,N/A,N/A,N/A
46974,N/A,N/A,N/A,N/A,N/A,N/A
48303,8294400.0,30,N/A,N/A,N/A,N/A
48346,8294400.0,30,N/A,N/A,N/A,N/A
48358,N/A,N/A,N/A,N/A,N/A,N/A
