product_id,video_resolution_1 (pixels),video_fps_1 (fps),video_resolution_2 (pixels),video_fps_1 (fps),video_resolution_3 (pixels),video_fps_1 (fps)
48574,33177600.0,30,2073600.0,960,N/A,N/A
45900,N/A,N/A,N/A,N/A,N/A,N/A
46351,N/A,N/A,N/A,N/A,N/A,N/A
29067,N/A,N/A,N/A,N/A,N/A,N/A
29106,N/A,N/A,N/A,N/A,N/A,N/A
29363,N/A,N/A,N/A,N/A,N/A,N/A
29371,N/A,N/A,N/A,N/A,N/A,N/A
29502,N/A,N/A,N/A,N/A,N/A,N/A
28452,N/A,N/A,N/A,N/A,N/A,N/A
28519,N/A,N/A,N/A,N/A,N/A,N/A
28763,N/A,N/A,N/A,N/A,N/A,N/A
51366,N/A,N/A,N/A,N/A,N/A,N/A
51372,N/A,N/A,N/A,N/A,N/A,N/A
52106,2073600.0,30,N/A,N/A,N/A,N/A
36667,N/A,N/A,N/A,N/A,N/A,N/A
36834,N/A,N/A,N/A,N/A,N/A,N/A
36920,2073600.0,30,N/A,N/A,N/A,N/A
36928,N/A,N/A,N/A,N/A,N/A,N/A
37256,N/A,N/A,N/A,N/A,N/A,N/A
37265,2073600.0,30,N/A,N/A,N/A,N/A
37865,N/A,N/A,N/A,N/A,N/A,N/A
37882,N/A,N/A,N/A,N/A,N/A,N/A
37898,N/A,N/A,N/A,N/A,N/A,N/A
37902,2073600.0,30,N/A,N/A,N/A,N/A
38612,8294400.0,30,N/A,N/A,N/A,N/A
39190,N/A,N/A,N/A,N/A,N/A,N/A
39192,33177600.0,30,2073600.0,60,N/A,N/A
39203,N/A,N/A,N/A,N/A,N/A,N/A
39758,N/A,N/A,N/A,N/A,N/A,N/A
40406,2073600.0,30,N/A,N/A,N/A,N/A
40425,33177600.0,24,2073600.0,960,N/A,N/A
42020,N/A,N/A,N/A,N/A,N/A,N/A
34235,N/A,N/A,N/A,N/A,N/A,N/A
45224,N/A,N/A,N/A,N/A,N/A,N/A
45454,2073600.0,30,N/A,N/A,N/A,N/A
45900,N/A,N/A,N/A,N/A,N/A,N/A
46351,N/A,N/A,N/A,N/A,N/A,N/A
35942,N/A,N/A,N/A,N/A,N/A,N/A
35966,2073600.0,30,N/A,N/A,N/A,N/A
36280,N/A,N/A,N/A,N/A,N/A,N/A
36290,N/A,N/A,N/A,N/A,N/A,N/A
36603,8294400.0,60,N/A,N/A,N/A,N/A
36613,N/A,N/A,N/A,N/A,N/A,N/A
32368,N/A,N/A,N/A,N/A,N/A,N/A
34883,N/A,N/A,N/A,N/A,N/A,N/A
34885,2073600.0,30,N/A,N/A,N/A,N/A
35132,N/A,N/A,N/A,N/A,N/A,N/A
33755,2073600.0,30,N/A,N/A,N/A,N/A
34223,N/A,N/A,N/A,N/A,N/A,N/A
34230,N/A,N/A,N/A,N/A,N/A,N/A
34235,N/A,N/A,N/A,N/A,N/A,N/A
32665,33177600.0,30,2073600.0,960,N/A,N/A
33217,N/A,N/A,N/A,N/A,N/A,N/A
50199,2073600.0,30,N/A,N/A,N/A,N/A
43230,N/A,N/A,N/A,N/A,N/A,N/A
43666,8294400.0,30,N/A,N/A,N/A,N/A
44346,N/A,N/A,N/A,N/A,N/A,N/A
44931,2073600.0,30,N/A,N/A,N/A,N/A
44933,N/A,N/A,N/A,N/A,N/A,N/A
45224,N/A,N/A,N/A,N/A,N/A,N/A
45454,2073600.0,30,N/A,N/A,N/A,N/A
45900,N/A,N/A,N/A,N/A,N/A,N/A
46351,N/A,N/A,N/A,N/A,N/A,N/A
36667,N/A,N/A,N/A,N/A,N/A,N/A
36834,N/A,N/A,N/A,N/A,N/A,N/A
36920,2073600.0,30,N/A,N/A,N/A,N/A
36928,N/A,N/A,N/A,N/A,N/A,N/A
37256,N/A,N/A,N/A,N/A,N/A,N/A
37265,2073600.0,30,N/A,N/A,N/A,N/A
37865,N/A,N/A,N/A,N/A,N/A,N/A
37882,N/A,N/A,N/A,N/A,N/A,N/A
37898,N/A,N/A,N/A,N/A,N/A,N/A
37902,2073600.0,30,N/A,N/A,N/A,N/A
38612,8294400.0,30,N/A,N/A,N/A,N/A
39190,N/A,N/A,N/A,N/A,N/A,N/A
39192,33177600.0,30,2073600.0,60,N/A,N/A
39203,N/A,N/A,N/A,N/A,N/A,N/A
39758,N/A,N/A,N/A,N/A,N/A,N/A
40406,2073600.0,30,N/A,N/A,N/A,N/A
40425,33177600.0,24,2073600.0,960,N/A,N/A
42020,N/A,N/A,N/A,N/A,N/A,N/A
51366,N/A,N/A,N/A,N/A,N/A,N/A
51372,N/A,N/A,N/A,N/A,N/A,N/A
35502,N/A,N/A,N/A,N/A,N/A,N/A
35507,8294400.0,30,N/A,N/A,N/A,N/A
35509,2073600.0,30,N/A,N/A,N/A,N/A
35669,N/A,N/A,N/A,N/A,N/A,N/A
35674,N/A,N/A,N/A,N/A,N/A,N/A
62034,2073600.0,30,N/A,N/A,N/A,N/A
62328,N/A,N/A,N/A,N/A,N/A,N/A
62352,N/A,N/A,N/A,N/A,N/A,N/A
62412,N/A,N/A,N/A,N/A,N/A,N/A
62869,N/A,N/A,N/A,N/A,N/A,N/A
63940,N/A,N/A,N/A,N/A,N/A,N/A
79610,8294400.0,30,N/A,N/A,N/A,N/A
35160,N/A,N/A,N/A,N/A,N/A,N/A
82059,2073600.0,30,N/A,N/A,N/A,N/A
83037,N/A,N/A,N/A,N/A,N/A,N/A
48848,2073600.0,30,N/A,N/A,N/A,N/A
48379,8294400.0,30,N/A,N/A,N/A,N/A
50760,N/A,N/A,N/A,N/A,N/A,N/A
66256,N/A,N/A,N/A,N/A,N/A,N/A
26791,2073600.0,30,N/A,N/A,N/A,N/A
26436,8294400.0,960,921600.0,N/A,N/A,N/A
52299,2073600.0,30,N/A,N/A,N/A,N/A
25888,2073600.0,30,2073600.0,30,N/A,N/A
39753,8294400.0,30,N/A,N/A,N/A,N/A
40404,N/A,N/A,N/A,N/A,N/A,N/A
43232,N/A,N/A,N/A,N/A,N/A,N/A
43212,N/A,N/A,N/A,N/A,N/A,N/A
44323,N/A,N/A,N/A,N/A,N/A,N/A
48376,N/A,N/A,N/A,N/A,N/A,N/A
15376,2073600.0,30,N/A,N/A,N/A,N/A
43212,N/A,N/A,N/A,N/A,N/A,N/A
41212,2073600.0,30,N/A,N/A,N/A,N/A
44323,N/A,N/A,N/A,N/A,N/A,N/A
48376,N/A,N/A,N/A,N/A,N/A,N/A
40423,N/A,N/A,N/A,N/A,N/A,N/A
42031,8294400.0,30,N/A,N/A,N/A,N/A
41216,2073600.0,60,N/A,N/A,N/A,N/A
66256,N/A,N/A,N/A,N/A,N/A,N/A
52710,N/A,N/A,N/A,N/A,N/A,N/A
67738,2073600.0,30,N/A,N/A,N/A,N/A
66251,N/A,N/A,N/A,N/A,N/A,N/A
50699,2073600.0,30,N/A,N/A,N/A,N/A
27979,N/A,N/A,N/A,N/A,N/A,N/A
31017,N/A,N/A,N/A,N/A,N/A,N/A
31015,N/A,N/A,N/A,N/A,N/A,N/A
27250,2073600.0,30,N/A,N/A,N/A,N/A
17043,N/A,N/A,N/A,N/A,N/A,N/A
17098,N/A,N/A,N/A,N/A,N/A,N/A
27874,2073600.0,30,2073600.0,30,N/A,N/A
27252,2073600.0,30,N/A,N/A,N/A,N/A
42105,8294400.0,30,N/A,N/A,N/A,N/A
42821,2073600.0,30,N/A,N/A,N/A,N/A
42338,N/A,N/A,N/A,N/A,N/A,N/A
30014,N/A,N/A,N/A,N/A,N/A,N/A
31730,2073600.0,30,N/A,N/A,N/A,N/A
27981,2073600.0,30,2073600.0,N/A,N/A,N/A
25777,2073600.0,960,2073600.0,N/A,N/A,N/A
50699,2073600.0,30,N/A,N/A,N/A,N/A
31028,N/A,N/A,N/A,N/A,N/A,N/A
35364,N/A,N/A,N/A,N/A,N/A,N/A
45514,N/A,30 ,N/A,N/A,N/A,N/A
27979,N/A,N/A,N/A,N/A,N/A,N/A
27874,2073600.0,30,2073600.0,30,N/A,N/A
27252,2073600.0,30,N/A,N/A,N/A,N/A
62037,N/A,N/A,N/A,N/A,N/A,N/A
55759,N/A,N/A,N/A,N/A,N/A,N/A
26797,N/A,N/A,N/A,N/A,N/A,N/A
33744,N/A,N/A,N/A,N/A,N/A,N/A
31026,N/A,N/A,N/A,N/A,N/A,N/A
35513,N/A,N/A,N/A,N/A,N/A,N/A
15841,2073600.0,960 ,N/A,30,N/A,N/A
15842,2073600.0,30,N/A,30,N/A,N/A
15843,2073600.0,N/A,N/A,N/A,N/A,N/A
25497,2073600.0,30,2073600.0,60,N/A,N/A
27155,N/A,N/A,N/A,N/A,N/A,N/A
17970,8294400.0,30,N/A,N/A,N/A,N/A
19793,N/A,N/A,N/A,N/A,N/A,N/A
26797,N/A,N/A,N/A,N/A,N/A,N/A
28178,2073600.0,30,2073600.0,30,N/A,N/A
33748,N/A,N/A,N/A,N/A,N/A,N/A
33744,N/A,N/A,N/A,N/A,N/A,N/A
33746,N/A,N/A,N/A,N/A,N/A,N/A
35671,8294400.0,60,N/A,N/A,N/A,N/A
34227,N/A,N/A,N/A,N/A,N/A,N/A
33215,N/A,N/A,N/A,N/A,N/A,N/A
26799,33177600.0,30,2073600.0,120,N/A,N/A
31026,N/A,N/A,N/A,N/A,N/A,N/A
35513,N/A,N/A,N/A,N/A,N/A,N/A
43223,N/A,N/A,N/A,N/A,N/A,N/A
42029,N/A,N/A,N/A,N/A,N/A,N/A
40417,N/A,N/A,N/A,N/A,N/A,N/A
67047,N/A,N/A,N/A,N/A,N/A,N/A
29101,N/A,N/A,N/A,N/A,N/A,N/A
71546,N/A,N/A,N/A,N/A,N/A,N/A
55759,N/A,N/A,N/A,N/A,N/A,N/A
33215,N/A,N/A,N/A,N/A,N/A,N/A
33746,N/A,N/A,N/A,N/A,N/A,N/A
43223,N/A,N/A,N/A,N/A,N/A,N/A
35671,8294400.0,60,N/A,N/A,N/A,N/A
34227,N/A,N/A,N/A,N/A,N/A,N/A
33748,N/A,N/A,N/A,N/A,N/A,N/A
18715,N/A,N/A,N/A,N/A,N/A,N/A
82444,8294400.0,30,N/A,N/A,N/A,N/A
85499,921600.0,30,N/A,N/A,N/A,N/A
76873,33177600.0,24,N/A,N/A,N/A,N/A
77602,2073600.0,30,N/A,N/A,N/A,N/A
88462,N/A,N/A,N/A,N/A,N/A,N/A
88455,N/A,N/A,N/A,N/A,N/A,N/A
88453,N/A,N/A,N/A,N/A,N/A,N/A
88456,N/A,N/A,N/A,N/A,N/A,N/A
88456,N/A,N/A,N/A,N/A,N/A,N/A
85500,921600.0,30,N/A,N/A,N/A,N/A
90682,N/A,N/A,N/A,N/A,N/A,N/A
84342,N/A,N/A,N/A,N/A,N/A,N/A
85240,N/A,N/A,N/A,N/A,N/A,N/A
84465,N/A,N/A,N/A,N/A,N/A,N/A
76441,N/A,N/A,N/A,N/A,N/A,N/A
15557,2073600.0,30,N/A,N/A,N/A,N/A
76446,N/A,N/A,N/A,N/A,N/A,N/A
76437,N/A,N/A,N/A,N/A,N/A,N/A
28774,N/A,30,N/A,N/A,N/A,N/A
60882,8294400.0,30,N/A,N/A,N/A,N/A
72335,N/A,N/A,N/A,N/A,N/A,N/A
54275,2073600.0,30,N/A,N/A,N/A,N/A
29069,N/A,N/A,N/A,N/A,N/A,N/A
29145,N/A,N/A,N/A,N/A,N/A,N/A
37869,8294400.0,30,921600.0,960,N/A,N/A
39977,33177600.0,30,2073600.0,240,N/A,N/A
41491,8294400.0,30,N/A,N/A,N/A,N/A
41496,N/A,N/A,N/A,N/A,N/A,N/A
37869,8294400.0,30,921600.0,960,N/A,N/A
39977,33177600.0,30,2073600.0,240,N/A,N/A
41491,8294400.0,30,N/A,N/A,N/A,N/A
41496,N/A,N/A,N/A,N/A,N/A,N/A
43667,2073600.0,30,N/A,N/A,N/A,N/A
44531,33177600.0,N/A,N/A,N/A,N/A,N/A
45222,N/A,N/A,N/A,N/A,N/A,N/A
45260,8294400.0,30,N/A,N/A,N/A,N/A
45905,2073600.0,N/A,N/A,N/A,N/A,N/A
31311,N/A,N/A,N/A,N/A,N/A,N/A
31738,8294400.0,30,N/A,N/A,N/A,N/A
32197,N/A,N/A,N/A,N/A,N/A,N/A
30008,2073600.0,30,N/A,N/A,N/A,N/A
30345,8294400.0,30,N/A,N/A,N/A,N/A
30347,2073600.0,30,N/A,N/A,N/A,N/A
30519,33177600.0,30,2073600.0,480,N/A,N/A
30750,8294400.0,30,N/A,N/A,N/A,N/A
30773,8294400.0,30,N/A,N/A,N/A,N/A
29069,N/A,N/A,N/A,N/A,N/A,N/A
29145,N/A,N/A,N/A,N/A,N/A,N/A
36081,2073600.0,30,N/A,N/A,N/A,N/A
36089,2073600.0,30,N/A,N/A,N/A,N/A
36093,N/A,N/A,N/A,N/A,N/A,N/A
36231,N/A,N/A,N/A,N/A,N/A,N/A
36286,2073600.0,30,N/A,N/A,N/A,N/A
36293,N/A,N/A,N/A,N/A,N/A,N/A
36608,N/A,N/A,N/A,N/A,N/A,N/A
36611,N/A,N/A,N/A,N/A,N/A,N/A
35511,N/A,N/A,N/A,N/A,N/A,N/A
35665,N/A,N/A,N/A,N/A,N/A,N/A
54275,2073600.0,30,N/A,N/A,N/A,N/A
46943,8294400.0,60,N/A,N/A,N/A,N/A
46944,8294400.0,30,N/A,N/A,N/A,N/A
46947,2073600.0,30,N/A,N/A,N/A,N/A
48302,8294400.0,30,N/A,N/A,N/A,N/A
48356,N/A,N/A,N/A,N/A,N/A,N/A
48842,2073600.0,30,N/A,N/A,N/A,N/A
50451,8294400.0,30,921600.0,960,N/A,N/A
51146,2073600.0,30,N/A,N/A,N/A,N/A
48843,2073600.0,30,N/A,N/A,N/A,N/A
31738,8294400.0,30,N/A,N/A,N/A,N/A
32197,N/A,N/A,N/A,N/A,N/A,N/A
35511,N/A,N/A,N/A,N/A,N/A,N/A
35665,N/A,N/A,N/A,N/A,N/A,N/A
35159,N/A,N/A,N/A,N/A,N/A,N/A
33213,N/A,N/A,N/A,N/A,N/A,N/A
48843,2073600.0,30,N/A,N/A,N/A,N/A
48844,8294400.0,30,N/A,N/A,N/A,N/A
48850,8294400.0,60,921600.0,960,N/A,N/A
49747,2073600.0,30,N/A,N/A,N/A,N/A
49553,33177600.0,30,2073600.0,240,N/A,N/A
49554,2073600.0,30,N/A,N/A,N/A,N/A
49590,33177600.0,30,2073600.0,240,N/A,N/A
32663,8294400.0,30,N/A,N/A,N/A,N/A
30008,2073600.0,30,N/A,N/A,N/A,N/A
30345,8294400.0,30,N/A,N/A,N/A,N/A
30347,2073600.0,30,N/A,N/A,N/A,N/A
30519,33177600.0,30,2073600.0,480,N/A,N/A
30750,8294400.0,30,N/A,N/A,N/A,N/A
30773,8294400.0,30,N/A,N/A,N/A,N/A
72204,8294400.0,30,N/A,N/A,N/A,N/A
60340,8294400.0,30,N/A,N/A,N/A,N/A
60397,N/A,N/A,N/A,N/A,N/A,N/A
77507,N/A,N/A,N/A,N/A,N/A,N/A
46943,8294400.0,60,N/A,N/A,N/A,N/A
46944,8294400.0,30,N/A,N/A,N/A,N/A
46947,2073600.0,30,N/A,N/A,N/A,N/A
48302,8294400.0,30,N/A,N/A,N/A,N/A
48356,N/A,N/A,N/A,N/A,N/A,N/A
48842,2073600.0,30,N/A,N/A,N/A,N/A
18105,2073600.0,30,N/A,N/A,N/A,N/A
54275,2073600.0,30,N/A,N/A,N/A,N/A
45902,N/A,N/A,N/A,N/A,N/A,N/A
48348,2073600.0,30,N/A,N/A,N/A,N/A
45646,N/A,N/A,N/A,N/A,N/A,N/A
49968,2073600.0,30,N/A,N/A,N/A,N/A
16509,2073600.0,30,N/A,N/A,N/A,N/A
45455,N/A,N/A,N/A,N/A,N/A,N/A
26109,8294400.0,30,N/A,N/A,N/A,N/A
26796,N/A,N/A,N/A,N/A,N/A,N/A
42336,8294400.0,30,N/A,N/A,N/A,N/A
17875,2073600.0,30,N/A,N/A,N/A,N/A
16694,2073600.0,30,N/A,N/A,N/A,N/A
28515,2073600.0,30,N/A,N/A,N/A,N/A
25586,921600.0,30,N/A,N/A,N/A,N/A
49175,N/A,N/A,N/A,N/A,N/A,N/A
48864,2073600.0,30,N/A,N/A,N/A,N/A
63449,N/A,N/A,N/A,N/A,N/A,N/A
64069,N/A,N/A,N/A,N/A,N/A,N/A
67734,921600.0,30,N/A,N/A,N/A,N/A
27866,2073600.0,30,N/A,N/A,N/A,N/A
48572,N/A,N/A,N/A,N/A,N/A,N/A
44937,N/A,N/A,N/A,N/A,N/A,N/A
42902,N/A,N/A,N/A,N/A,N/A,N/A
27677,N/A,N/A,N/A,N/A,N/A,N/A
46350,N/A,N/A,N/A,N/A,N/A,N/A
31030,N/A,N/A,N/A,N/A,N/A,N/A
28187,2073600.0,30,2073600.0,30,N/A,N/A
11307,N/A,60,N/A,N/A,N/A,N/A
12069,N/A,30,2073600.0,240,N/A,N/A
30147,N/A,N/A,N/A,N/A,N/A,N/A
42900,N/A,N/A,N/A,N/A,N/A,N/A
26798,N/A,N/A,N/A,N/A,N/A,N/A
26109,8294400.0,30,N/A,N/A,N/A,N/A
26796,N/A,N/A,N/A,N/A,N/A,N/A
25778,2073600.0,30,2073600.0,30,N/A,N/A
26207,2073600.0,30,2073600.0,60,N/A,N/A
27261,2073600.0,30,2073600.0,120,N/A,N/A
27676,N/A,N/A,N/A,N/A,N/A,N/A
62386,921600.0,120,N/A,N/A,N/A,N/A
67375,N/A,N/A,N/A,N/A,N/A,N/A
28515,2073600.0,30,N/A,N/A,N/A,N/A
25586,921600.0,30,N/A,N/A,N/A,N/A
11312,N/A,60,N/A,N/A,N/A,N/A
32678,8294400.0,30,2073600.0,30,N/A,N/A
32674,2073600.0,30,N/A,N/A,N/A,N/A
48864,2073600.0,30,N/A,N/A,N/A,N/A
11307,N/A,60,N/A,N/A,N/A,N/A
12069,N/A,30,2073600.0,240,N/A,N/A
64069,N/A,N/A,N/A,N/A,N/A,N/A
26109,8294400.0,30,N/A,N/A,N/A,N/A
26796,N/A,N/A,N/A,N/A,N/A,N/A
25778,2073600.0,30,2073600.0,30,N/A,N/A
26207,2073600.0,30,2073600.0,60,N/A,N/A
55688,N/A,N/A,N/A,N/A,N/A,N/A
54446,2073600.0,30,N/A,N/A,N/A,N/A
48334,2073600.0,30,N/A,N/A,N/A,N/A
44935,N/A,N/A,N/A,N/A,N/A,N/A
31471,8294400.0,30,N/A,N/A,N/A,N/A
28181,2073600.0,30,N/A,N/A,N/A,N/A
31733,N/A,N/A,N/A,N/A,N/A,N/A
27680,N/A,N/A,N/A,N/A,N/A,N/A
32359,N/A,N/A,N/A,N/A,N/A,N/A
31735,N/A,N/A,N/A,N/A,N/A,N/A
28320,N/A,N/A,N/A,N/A,N/A,N/A
29459,8294400.0,30,N/A,N/A,N/A,N/A
28318,N/A,N/A,N/A,N/A,N/A,N/A
28757,N/A,N/A,N/A,N/A,N/A,N/A
43221,N/A,N/A,N/A,N/A,N/A,N/A
43211,N/A,N/A,N/A,N/A,N/A,N/A
38170,N/A,N/A,N/A,N/A,N/A,N/A
39403,N/A,N/A,N/A,N/A,N/A,N/A
38618,N/A,N/A,N/A,N/A,N/A,N/A
38182,N/A,N/A,N/A,N/A,N/A,N/A
25495,33177600.0,30,2073600.0,960,N/A,N/A
27151,N/A,N/A,N/A,N/A,N/A,N/A
27257,2073600.0,30,2073600.0,N/A,N/A,N/A
35676,8294400.0,30,N/A,N/A,N/A,N/A
33751,N/A,N/A,N/A,N/A,N/A,N/A
31001,N/A,N/A,N/A,N/A,N/A,N/A
65016,N/A,N/A,N/A,N/A,N/A,N/A
40411,8294400.0,30,N/A,N/A,N/A,N/A
40413,N/A,N/A,N/A,N/A,N/A,N/A
42340,N/A,N/A,N/A,N/A,N/A,N/A
42698,N/A,N/A,N/A,N/A,N/A,N/A
36807,N/A,N/A,N/A,N/A,N/A,N/A
37900,N/A,N/A,N/A,N/A,N/A,N/A
38149,N/A,N/A,N/A,N/A,N/A,N/A
12089,N/A,30,2073600.0,30,N/A,N/A
30343,N/A,N/A,N/A,N/A,N/A,N/A
27257,2073600.0,30,2073600.0,N/A,N/A,N/A
45219,N/A,N/A,N/A,N/A,N/A,N/A
43221,N/A,N/A,N/A,N/A,N/A,N/A
85277,N/A,N/A,N/A,N/A,N/A,N/A
12089,N/A,30,2073600.0,30,N/A,N/A
33751,N/A,N/A,N/A,N/A,N/A,N/A
28318,N/A,N/A,N/A,N/A,N/A,N/A
35676,8294400.0,30,N/A,N/A,N/A,N/A
35666,N/A,N/A,N/A,N/A,N/A,N/A
28454,N/A,N/A,N/A,N/A,N/A,N/A
79218,N/A,N/A,N/A,N/A,N/A,N/A
88607,N/A,N/A,N/A,N/A,N/A,N/A
88454,N/A,N/A,N/A,N/A,N/A,N/A
88451,N/A,N/A,N/A,N/A,N/A,N/A
88460,N/A,N/A,N/A,N/A,N/A,N/A
89712,N/A,N/A,N/A,N/A,N/A,N/A
84487,8294400.0,60,N/A,N/A,N/A,N/A
89503,N/A,N/A,N/A,N/A,N/A,N/A
79222,N/A,N/A,N/A,N/A,N/A,N/A
85256,N/A,N/A,N/A,N/A,N/A,N/A
44932,N/A,N/A,N/A,N/A,N/A,N/A
84377,N/A,N/A,N/A,N/A,N/A,N/A
79222,N/A,N/A,N/A,N/A,N/A,N/A
87306,921600.0,30,N/A,N/A,N/A,N/A
91991,N/A,N/A,N/A,N/A,N/A,N/A
24091,2073600.0,30,N/A,N/A,N/A,N/A
