product_name,price_sale,price,percent_discount,promotion,screen_size,ram,rom,rating_count,rate_average,outstanding_feature
Samsung Galaxy Z Fold6,38.490.000đ,43.990.000đ,Giảm 13%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,7.6 inches,12 GB,256 GB,4,5/5,"Màn hình chính Dynamic AMOLED 2X 7.6 inch cho trải nghiệm giải trí, làm việc đỉnh cao. | Chip Snapdragon 8 Gen 3 cho tốc độ xử lý siêu nhanh, đáp ứng tốt mọi nhu cầu sử dụng. | Camera chính 50.0 MP ghi lại những khoảnh khắc đẹp với độ chi tiết, màu sắc ấn tượng. | Pin 4400mAh cho phép bạn sử dụng điện thoại cả ngày dài mà không cần lo lắng về việc hết pin."
Samsung Galaxy S23 8GB 128GB - Chỉ có tại CellphoneS,13.590.000đ,22.990.000đ,Giảm 41%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,N/A,N/A,N/A,16,5/5," Galaxy AI tiện ích - Khoanh vùng search đa năng, là trợ lý chỉnh ảnh, chat thông minh, phiên dịch trực tiếp |  Hiệu năng vượt trội với con chip hàng đầu Qualcomm - Phục vụ tốt nhu cầu đa nhiệm ngày của người dùng. |  Trang bị bộ 3 ống kính với camera chính 50MP - Đem lại khả năng quay video và chụp ra những bức ảnh tốt, hài hòa, sống động hơn. |  Nâng cấp trải nghiệm với màn hình Dynamic AMOLED 2X - Phù hợp dùng để xem phim hay chơi các tựa game có nội dung hình ảnh đồ họa cao. |  Sở hữu lối thiết kế sang trọng, đẳng cấp cùng các bảng màu sắc thời thượng, trẻ trung."
Samsung Galaxy S24 Ultra 12GB 256GB,25.990.000đ,33.990.000đ,Giảm 24%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,N/A,N/A,N/A,19,5/5,"Trải nghiệm đỉnh cao với hiệu năng mạnh mẽ từ vi xử lý tân tiến, kết hợp cùng RAM 12GB cho khả năng đa nhiệm mượt mà. | Lưu trữ thoải mái mọi ứng dụng, hình ảnh và video với bộ nhớ trong 256GB. | Nâng tầm nhiếp ảnh di động với hệ thống camera tiên tiến, cho ra đời những bức ảnh và video chất lượng chuyên nghiệp. | Thiết kế sang trọng, đẳng cấp, khẳng định phong cách thời thượng."
Xiaomi Redmi Note 13 Pro Plus 5G 8GB 256GB,9.690.000đ,10.990.000đ,Giảm 12%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.67 inches,8 GB,256 GB,13,5/5," Thiết kế cao cấp và bền bỉ vượt trội - Kính cường lực Gorilla Glass Victus cùng chuẩn kháng bụi, nước IP68 |  Trải nghiệm giải trí hoàn hảo - Màn hình AMOLED 1.5K, độ sáng tối đa 1800nits và tần số quét 120Hz |  Trọn vẹn cả ngày dài - Pin 5000mAh cùng sạc nhanh siêu tốc 120W |  Mọi khung hình trở nên sắc nét ấn tượng - Camera 200MP, chống rung quang học cùng khả năng siêu thu phóng 2x, 4x"
iPhone 13 Pro Max 128GB | Chính hãng VN/A,22.990.000đ,28.990.000đ,Giảm 21%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.7 inches,6 GB,128 GB,174,5/5," Hiệu năng vượt trội - Chip Apple A15 Bionic mạnh mẽ, hỗ trợ mạng 5G tốc độ cao |  Không gian hiển thị sống động - Màn hình 6.7"" Super Retina XDR độ sáng cao, sắc nét |  Trải nghiệm điện ảnh đỉnh cao - Cụm 3 camera kép 12MP, hỗ trợ ổn định hình ảnh quang học |  Tối ưu điện năng - Sạc nhanh 20 W, đầy 50% pin trong khoảng 30 phút"
OPPO A3 (6GB 128GB),4.990.000đ,N/A,N/A,"Trả góp 0% lãi suất, không trả trước, không phụ phí qua Shinhan Finance",6.67 inches,6 GB,128 GB,2,5/5,"Màn hình LCD, 6.67 inch cho phép bạn xem nội dung với độ chi tiết cao và màu sắc rực rỡ. | Chip Snapdragon 6s 4G Gen 1 mang đến hiệu năng mượt mà, xử lý các tác vụ hàng ngày một cách nhanh chóng. | Camera sau 50MP cho phép bạn chụp ảnh chất lượng cao, với độ chi tiết cao và màu sắc rực rỡ.  | Pin dung lượng lớn 5100mAh cho phép bạn sử dụng điện thoại cả ngày dài mà không cần lo lắng về việc hết pin."
OPPO Reno12 F 5G (8GB 256GB),9.490.000đ,N/A,N/A,"Trả góp 0% lãi suất, không trả trước, không phụ phí qua Shinhan Finance",6.7 inches,8 GB,256 GB,null,null,"Màn hình rộng với độ phân giải Full HD+ cho hình ảnh sắc nét, màu sắc rực rỡ và độ tương phản cao, mang đến trải nghiệm xem phim, chơi game và đọc sách tuyệt vời. | Thiết kế mỏng nhẹ dễ dàng mang theo bên mình, đồng thời vẫn đảm bảo độ bền bỉ và chắc chắn. | Hỗ trợ sạc nhanh 45W - Sạc nhanh chóng và hiệu quả, giúp bạn tiết kiệm thời gian. | Hệ điều hành mới nhất mang đến nhiều tính năng mới và cải tiến."
iPhone 11 64GB | Chính hãng VN/A ,8.890.000đ,11.990.000đ,Giảm 26%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.1 inches,4 GB,64 GB,138,5/5," Màu sắc phù hợp cá tính - 6 màu sắc bắt mắt để lựa chọn |  Hiệu năng mượt mà, ổn định - Chip A13, RAM 4GB |  Bắt trọn khung hình - Camera kép hỗ trợ góc rộng, chế độ Night Mode |  Yên tâm sử dụng - Kháng nước, kháng bụi IP68, kính cường lực Gorilla"
Xiaomi POCO M6 (6GB 128GB) ,3.890.000đ,4.290.000đ,Giảm 9%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng, 6.79 inches,6 GB,128 GB,3,5/5,"Màn hình 6.79 inch với tần số quét 90Hz cho trải nghiệm xem phim, chơi game mượt mà và sống động. | Pin 5030mAh cho phép bạn sử dụng điện thoại cả ngày dài mà không lo hết pin. | Hỗ trợ sạc nhanh 33W: Sạc nhanh chóng và hiệu quả, giúp bạn tiết kiệm thời gian. | Với thiết kế trẻ trung, năng động, POCO M6 phù hợp với những người dùng yêu thích sự cá tính và nổi bật."
Infinix Note 40 Pro 8GB 256GB,5.790.000đ,5.990.000đ,Giảm 3%,"Trả góp 0% lãi suất, không trả trước, không phụ phí qua Shinhan Finance",6.78 inches,8 GB,256 GB,6,5/5,"Màn hình AMOLED 6.78 inch cho trải nghiệm hình ảnh sống động, rực rỡ và mượt mà. | CPU MediaTek Helio G99 8 nhân, 8GB RAM LPDDR4X và 256GB ROM cho khả năng xử lý đa nhiệm mượt mà, chơi game cấu hình cao và làm việc đồ họa chuyên nghiệp. | Camera sau 108MP AI - Chụp ảnh chuyên nghiệp, sắc nét và ấn tượng. | Sử dụng thoải mái cả ngày dài với pin dung lượng lớn 5000mAh cho bạn sạc đầy pin nhanh chóng để tiếp tục sử dụng."
Samsung Galaxy S23 Ultra 256GB,22.990.000đ,31.990.000đ,Giảm 28%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.8 inches,8 GB,256 GB,29,5/5," Galaxy AI tiện ích - Khoanh vùng search đa năng, là trợ lý chỉnh ảnh, note thông minh, phiên dịch trực tiếp |  Thoả sức chụp ảnh, quay video chuyên nghiệp - Camera đến 200MP, chế độ chụp đêm cải tiến, bộ xử lí ảnh thông minh |  Chiến game bùng nổ - chip Snapdragon 8 Gen 2 8 nhân tăng tốc độ xử lí, màn hình 120Hz, pin 5.000mAh |  Nâng cao hiệu suất làm việc với Siêu bút S Pen tích hợp, dễ dàng đánh dấu sự kiện từ hình ảnh hoặc video |  Thiết kế bền bỉ, thân thiện - Màu sắc lấy cảm hứng từ thiên nhiên, chất liệu kính và lớp phim phủ PET tái chế"
iPhone 14 128GB  | Chính hãng VN/A,16.990.000đ,19.990.000đ,Giảm 15%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.1 inches,6 GB,128 GB,8,5/5," Tuyệt đỉnh thiết kế, tỉ mỉ từng đường nét - Nâng cấp toàn diện với kiểu dáng mới, nhiều lựa chọn màu sắc trẻ trung |  Nâng tầm trải ngiệm giải trí đỉnh cao - Màn hình 6,1"""" cùng tấm nền OLED có công nghệ Super Retina XDR cao cấp |  Chụp ảnh chuyên nghiệp hơn - Cụm 2 camera 12 MP đi kèm nhiều chế độ và chức năng chụp hiện đại  |  Hiệu năng hàng đầu thế giới - Apple A15 Bionic 6 nhân xử lí nhanh, ổn định"
Samsung Galaxy A55 5G 8GB 128GB,9.290.000đ,9.990.000đ,Giảm 7%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.6 inches,8 GB,128 GB,7,5/5,"Chip Exynos 1480 4nm - Sử dụng mượt mà, linh hoạt với các tác vụ nặng nề mà không gặp trở ngại. | Với camera góc rộng 12MP mang đến khả năng thu trọn mọi khung cảnh vào khung hình. | Tần số quét 120Hz - Mỗi hành động trên màn hình đều trở nên mượt mà đáng kinh ngạc. | Pin 5000 mAh kết hợp cùng sạc nhanh 25W - Sử dụng thoải mái trong mọi hoạt động hằng ngày."
iPhone 15 Pro 256GB | Chính hãng VN/A,28.090.000đ,31.990.000đ,Giảm 12%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.1 inches,8 GB,256 GB,2,5/5," Thiết kế khung viền từ titan mới - Vật liệu cực nhẹ, bền cùng viền cạnh mỏng cho cảm giác cầm nắm thoải mái |  Luôn mạnh mẽ ở bất kì tác vụ nào với Chip A17 Pro cho đồ họa có độ phân giải cao nhưng tiêu thụ điện năng ít hơn |  Dynamic Island hiển thị linh động các cảnh báo giúp bạn không bỏ lỡ thông tin nào |  Bắt trọn khoảng khắc bạn yêu - Cụm 3 camera sau đến 48MP chụp đêm và chân dung hoàn hảo |  Nút tác vụ mới giúp nhanh chóng kích hoạt tính năng yêu thích của bạn"
OPPO Reno12 5G (12GB 256GB),12.990.000đ,N/A,N/A,"Tặng loa bluetooth đa năng Olike S5 (hết quà hoàn tiền 300,000đ)",6.7 inches,12 GB,256 GB,null,null,"Màn hình rộng với độ phân giải Full HD+ cho hình ảnh sắc nét, màu sắc rực rỡ và độ tương phản cao, mang đến trải nghiệm xem phim, chơi game và đọc sách tuyệt vời. | Thiết kế OPPO Reno 12 5G mỏng nhẹ dễ dàng mang theo bên mình, đồng thời vẫn đảm bảo độ bền bỉ và chắc chắn. | Hỗ trợ sạc nhanh trên OPPO Reno12 5G lên đến 80W - Sạc nhanh chóng và hiệu quả, giúp bạn tiết kiệm thời gian. | Hệ điều hành mới nhất mang đến nhiều tính năng mới và cải tiến."
Nokia 220 4G,990.000đ,N/A,N/A,,2.8 inches,128 MB,N/A,5,5/5,"Trải nghiệm internet tốc độ cao với kết nối 4G, cho phép bạn lướt web, xem video và tải xuống nhanh chóng. | Pin 1450mAh cho thời gian sử dụng lâu dài, lên đến 27 ngày ở chế độ chờ và 6.2 giờ đàm thoại liên tục. | Hỗ trợ 2 SIM 2 sóng, giúp bạn quản lý cuộc gọi và tin nhắn hiệu quả. | Vỏ ngoài bằng polycarbonate bền bỉ, chống va đập và trầy xước."
Xiaomi 14 Ultra 5G (16GB 512GB),29.990.000đ,32.990.000đ,Giảm 9%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.73 inches,16 GB,512 GB,1,5/5,"Trải nghiệm chụp hình như máy ảnh nhờ 4 camera cao cấp | Mãn nhãn với thiết kế thanh lịch cùng các gam màu bắt mắt | Ghi điểm mạnh mẽ với màn hình AMOLED đẹp mắt, thẩm mỹ | Chip Snapdragon 8 Gen 3 hoạt động mạnh mẽ, pin 5000mAh"
iPhone 14 Pro Max 256GB | Chính hãng VN/A,27.990.000đ,32.990.000đ,Giảm 15%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.7 inches,6 GB,256 GB,17,5/5," Màn hình Dynamic Island - Sự biến mất của màn hình tai thỏ thay thế bằng thiết kế viên thuốc, OLED 6,7 inch, hỗ trợ always-on display |  Cấu hình iPhone 14 Pro Max mạnh mẽ, hiệu năng cực khủng từ chipset A16 Bionic |  Làm chủ công nghệ nhiếp ảnh - Camera sau 48MP, cảm biến TOF sống động |  Pin liền lithium-ion kết hợp cùng công nghệ sạc nhanh cải tiến"
ZTE Blade V50 Design 8GB 128GB,2.890.000đ,2.990.000đ,Giảm 3%,Quyền lợi bảo hành Vip 12 tháng 1 đổi 1 tại CellphoneS,6.6 inches,8GB + Mở rộng 10GB,128 GB,10,5/5,"Hiệu năng vượt trội với chip Unisoc T606 - Giúp bạn xử lý các tác vụ mượt mà không cần phải lo lắng có bị giật, lag. | Cụm camera được cải tiến giúp quay video và chụp ra những bức ảnh hài hòa, sống động hơn. | Dung lượng ấn tượng lên đến 5000 mAh cùng sạc nhanh 22.5W - Thoải mái sử dụng trong nhiều giờ đồng hồ. | Hỗ trợ cổng sạc Type C giúp sạc đầy thiết bị một cách nhanh chóng, tiết kiệm thời gian, truyền tải dữ liệu đón đầu xu hướng tương lai."
iPhone 15 Pro Max 512GB | Chính hãng VN/A,35.890.000đ,40.990.000đ,Giảm 12%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.7 inches,8 GB,512 GB,6,5/5," Thiết kế khung viền từ titan chuẩn hàng không vũ trụ - Cực nhẹ, bền cùng viền cạnh mỏng cầm nắm thoải mái |  Hiệu năng Pro chiến game thả ga - Chip A17 Pro mang lại hiệu năng đồ họa vô cùng sống động và chân thực |  Thoả sức sáng tạo và quay phim chuyên nghiệp - Cụm 3 camera sau đến 48MP và nhiều chế độ tiên tiến |  Nút tác vụ mới giúp nhanh chóng kích hoạt tính năng yêu thích của bạn"
Samsung Galaxy A05 4GB 128GB,2.790.000đ,3.090.000đ,Giảm 10%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.7 inches,4 GB,128 GB,7,5/5," Thoả sức chìm đắm trong không gian giải trí sống động - Màn hình lớn 6.7"" IPS hiển thị sắc nét |  Vận hành tác vụ mượt mà như mong đợi - Trải nghiệm chơi game tương đối tốt với chip Mediatek G85 và RAM 4GB |  Sử dụng thoải mái cả ngày dài - Pin lớn 5000mAh và hỗ trợ sạc nhanh 25W |  Ghi lại trọn vẹn mọi khoảnh khắc - Camera sau đến 50MP đi kèm nhiều chế độ chụp và tính năng cải tiến"
Samsung Galaxy Z Flip5 256GB,15.290.000đ,25.990.000đ,Giảm 41%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.7 inches,8 GB,256 GB,null,null," Galaxy AI tiện ích - Khoanh vùng search đa năng, là trợ lý chỉnh ảnh, trợ lý chat thông minh, phiên dịch trực tiếp |  Thần thái nổi bật, cân mọi phong cách- Lấy cảm hứng từ thiên nhiên với màu sắc thời thượng, xu hướng |  Thiết kế thu hút ánh nhìn - Gập không kẽ hỡ, dẫn đầu công nghệ bản lề Flex |  Tuyệt tác selfie thoả sức sáng tạo - Camera sau hỗ trợ AI xử lí cực sắc nét ngay cả trên màn hình ngoài |  Bền bỉ bất chấp mọi tình huống - Đạt chuẩn kháng bụi và nước IPX8 cùng chất liệu nhôm Armor Aluminum giúp hạn chế cong và xước"
iPhone 14 Plus 128GB | Chính hãng VN/A,19.790.000đ,22.990.000đ,Giảm 14%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.7 inches,6 GB,128 GB,6,5/5," Trải nghiệm thị giác ấn tượng - Màn hình lớn 6.7"" sắc nét với công nghệ Super Retina XDR |  Sử dụng lâu dài với viên pin lớn giúp phát video liên tục lên tới 26 giờ |  Tuyệt đỉnh thiết kế, tỉ mỉ từng đường nét - Nâng cấp toàn diện với kiểu dáng mới, nhiều lựa chọn màu sắc trẻ trung |  Hiệu năng hàng đầu thế giới - Apple A15 Bionic 6 nhân xử lí nhanh, ổn định"
Samsung Galaxy A05S 4GB 128GB,3.590.000đ,3.990.000đ,Giảm 10%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.7 inches,4 GB,128 GB,5,5/5," Hiển thị sống động từng thước phim - Màn hình lớn 6.7"" IPS hiển thị sắc nét |  Vận hành tác vụ mượt mà như mong đợi - Xử lí tốt hơn với chip Snapdragon 680 và RAM 4GB |  Sử dụng thoải mái cả ngày dài - Pin lớn 5000mAh và hỗ trợ sạc nhanh 25W |  Ghi lại trọn vẹn mọi khoảnh khắc - Camera sau đến 50MP đi kèm nhiều chế độ chụp và tính năng cải tiến"
Nubia Neo 8GB 256GB ,4.290.000đ,4.990.000đ,Giảm 14%,"Trả góp 0% lãi suất, không trả trước, không phụ phí qua Shinhan Finance",6.6 inches,8 GB,256 GB,34,5/5," Tầm nhìn thoải mái, chiến game không lo ngại - Màn hình 6.6 inch cùng tần số quét 120Hz |  Đa nhiệm mạnh mẽ, thoải mái sử dụng nhiều tác vụ cùng lúc với RAM mở rộng đến 18GB |  Hệ thống làm mát chuyên nghiệp với diện tích tản nhiệt 15416mm² |  Năng lượng cho cả ngày - Pin 4500mAh và sạc nhanh 22.5W"
Xiaomi Redmi 13C 6GB 128GB,2.990.000đ,3.490.000đ,Giảm 14%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.74 inches,6 GB,128 GB,5,5/5,Chipset Helio G85 cho hiệu năng ổn định - Hoạt động mượt mà cho các tác vụ cơ bản hàng ngày. | Hệ thống camera kép mạnh mẽ - Cải thiện độ chi tiết và độ sắc nét cho từng bức ảnh. | Dung lượng pin khổng lồ lên đến 5000 mAh - Giúp bạn thoải mái trải nghiệm nhiều giờ sử dụng liên tục. | Màn hình lớn kích thước 6.74 inch - Mang lại trải nghiệm xem ấn tượng.
iPhone 15 256GB | Chính hãng VN/A,22.890.000đ,25.990.000đ,Giảm 12%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.1 inches,6 GB,256 GB,1,5/5," Thiết kế thời thượng và bền bỉ - Mặt lưng kính được pha màu xu hướng cùng khung viền nhôm bền bỉ |  Dynamic Island hiển thị linh động mọi thông báo ngay lập tức giúp bạn nắm bắt mọi thông tin |  Chụp ảnh đẹp nức lòng - Camera chính 48MP, Độ phân giải lên đến 4x và Tele 2x chụp chân dung hoàn hảo |  Pin dùng cả ngày không lắng lo - Thời gian xem video lên đến 20 giờ và sạc nhanh qua cổng USB-C tiện lợi |  Cải tiến hiệu năng vượt bậc - A16 Bionic mạnh mẽ giúp bạn cân mọi tác vụ dù có yêu cầu đồ hoạ cao"
Samsung Galaxy Z Flip5 512GB,19.790.000đ,29.990.000đ,Giảm 34%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.7 inches,8 GB,512 GB,2,5/5," Galaxy AI tiện ích - Khoanh vùng search đa năng, là trợ lý chỉnh ảnh, trợ lý chat thông minh, phiên dịch trực tiếp |  Thần thái nổi bật, cân mọi phong cách- Lấy cảm hứng từ thiên nhiên với màu sắc thời thượng, xu hướng |  Thiết kế thu hút ánh nhìn - Gập không kẽ hỡ, dẫn đầu công nghệ bản lề Flex |  Tuyệt tác selfie thoả sức sáng tạo - Camera sau hỗ trợ AI xử lí cực sắc nét ngay cả trên màn hình ngoài |  Bền bỉ bất chấp mọi tình huống - Đạt chuẩn kháng bụi và nước IPX8 cùng chất liệu nhôm Armor Aluminum giúp hạn chế cong và xước"
iPhone 15 Plus 256GB | Chính hãng VN/A,25.690.000đ,28.990.000đ,Giảm 11%,Không phí chuyển đổi khi trả góp 0% qua thẻ tín dụng kỳ hạn 3-6 tháng,6.7 inches,6 GB,256 GB,null,null, Thiết kế dẫn đầu xu hướng - Nhiều màu sắc trendy cùng chất liệu kính pha màu và khung nhôm vô cùng bền bỉ |  Nắm bắt và tương tác mọi thông tin dễ dàng hơn với Dynamic Island mở rộng |  Chụp ảnh chân dung xuất sắc mọi khoảnh khắc - Camera chính 48MP với tele 2X và chế độ chỉnh sửa đa dạng |  Hiệu năng cân mọi tác vụ - A16 Bionic mạnh mẽ cho mọi thao tác mượt mà và nhanh chóng
